id,catalogNumber,institutionCode,specificEpithet,year,month,county,decimalLatitude,decimalLongitude,selected,nearest_id,nearest_km,cohort,sampled,nearest_sampled
4075140,,CDA,raphanistrum,2018,5,Los Angeles,34.09151,-118.02066,y,712565,11.52316401,new,n,n
4095393,CDA-0019431,CDA,sativus,2002,5,Sacramento,38.5464,-121.2275,y,1368001,8.27230167,new,n,n
4095402,CDA-0035804,CDA,sativus,2007,3,Sacramento,38.54,-121.0439,y,1368001,23.33921869,new,n,n
4095406,CDA-0003830,CDA,sativus,2005,6,Solano,38.0733,-122.2603,y,2197161,2.805591969,new,n,n
4095408,CDA-0003832,CDA,sativus,2005,6,Solano,38.0733,-122.2603,y,2197161,2.805591969,new,n,n
4074850,CDA-0047964,CDA,raphanistrum,2017,6,Yolo,38.574192,-121.5184,y,4095407,2.279888338,new,n,n
4074851,CDA-0047965,CDA,raphanistrum,2017,6,Yolo,38.574192,-121.5184,y,4095407,2.279888338,new,n,n
4074852,CDA-0047966,CDA,raphanistrum,2017,6,Yolo,38.574192,-121.5184,y,4095407,2.279888338,new,n,n
4095399,CDA-0030837,CDA,sativus,2009,11,Sacramento,38.4825,-121.4703,y,4095407,10.43926163,new,n,n
4095410,CDA-0043867,CDA,sativus,2010,4,Solano,38.495,-121.7092,y,4095407,20.89395495,new,n,n
4095411,CDA-0043873,CDA,sativus,2010,4,Solano,38.495,-121.7092,y,4095407,20.89395495,new,n,n
4095407,CDA-003831,CDA,sativus,1932,6,Sacramento,38.574947,-121.492255,y,4074850,2.279888338,old,n,n
4095417,,CDA,sativus,1932,7,Sacramento,38.574947,-121.492255,y,4074850,2.279888338,old,n,n
1368009,DAV310425,DAV,sativus,2007,3,Sacramento,38.54,-121.043889,y,1368001,23.34016629,new,n,n
1368001,DAV310417,DAV,sativus,1932,6,Sacramento,38.50734,-121.30829,y,4095393,8.27230167,old,n,n
2197161,DAV310433,DAV,sativus,1931,4,Solano,38.09821761,-122.2549335,y,4095406,2.805591969,old,n,n
5371810,LA00629274,LA,sativus,2022,4,Los Angeles,34.0732491,-118.4543334,y,981549,8.581612301,new,n,n
5217104,LA00647863,LA,sativus,2021,11,Los Angeles,34.037157,-118.42322,y,3904069,7.558401598,new,n,n
3904069,LA00606050,LA,raphanistrum,1932,4,Los Angeles,34.02357,-118.34302,y,5217104,7.558401598,old,n,n
5799408,LOB102934,LOB,sativus,2023,4,Orange,33.516,-117.612,y,983573,11.31234034,new,n,n
5563117,LOB107937,LOB,sativus,2018,4,Los Angeles,33.7572397,-118.1370103,y,1110606,11.15786091,new,n,n
5732610,LOB102272,LOB,sativus,2019,3,Los Angeles,33.8063,-118.1791,y,1110606,14.39642411,new,n,n
5561921,LOB107913,LOB,sativus,2018,4,Los Angeles,33.960846,-117.950619,y,3539396,10.45665541,new,n,n
6048990,,MACF,sativus,2023,7,Orange,33.89613,-117.92513,y,3539396,5.915577977,new,n,n
1239382,,RSA,sativus,2005,2,San Diego,32.7711944,-117.2256944,y,468965,3.853732616,new,n,n
646907,,RSA,sativus,2004,4,Orange,33.4938889,-117.5738889,y,468978,12.50545139,new,n,n
974876,,RSA,sativus,2001,1,Los Angeles,34.1742222,-118.1671111,y,712565,4.830610771,new,n,n
1038144,RSA0088406,RSA,sativus,2010,2,Los Angeles,34.2722222,-118.3658333,y,981549,17.87478031,new,n,n
693888,RSA0081376,RSA,sativus,2010,3,Los Angeles,34.27417,-118.37306,y,981549,18.0776028,new,n,n
922570,RSA0081381,RSA,sativus,2010,3,Los Angeles,34.27417,-118.37306,y,981549,18.0776028,new,n,n
996141,,RSA,sativus,2008,4,Orange,33.4613889,-117.7119444,y,983573,0.226325767,new,n,n
712565,,RSA,sativus,1923,2,Los Angeles,34.152867,-118.121454,y,974876,4.830610771,old,n,n
983573,,RSA,sativus,1933,4,Orange,33.4605556,-117.7141667,y,996141,0.226325767,old,n,n
1110606,,RSA,sativus,1932,0,Los Angeles,33.7930556,-118.0244444,y,5563117,11.15786091,old,n,n
131645,SBBG187496,SBBG,raphanistrum,2015,3,Santa Barbara,34.0074,-120.0516,y,65108,0.631987322,new,n,n
84330,SBBG213817,SBBG,sativus,2003,4,San Diego,32.6903,-117.2492,y,468965,5.488419925,new,n,n
5967039,SBBG245291,SBBG,raphanistrum,2012,2,Los Angeles,33.0273,-118.5884,y,3553698,16.35921312,new,n,n
65108,SBBG155527,SBBG,sativus,1932,5,Santa Barbara,34.0059,-120.0582,y,131645,0.631987322,old,n,n
3963072,SD00039725,SD,sativus,2017,3,San Diego,32.84053,-117.2472,y,468976,4.022306891,new,n,n
469161,SD00062700,SD,sativus,2011,8,San Diego,32.84183,-117.28159,y,468976,5.210019853,new,n,n
469032,SD00062767,SD,sativus,2004,4,San Diego,32.8558,-117.2219,y,468976,6.221620612,new,n,n
469162,SD00062699,SD,sativus,2011,5,San Diego,32.86423,-117.24777,y,468976,6.649760121,new,n,n
469169,SD00062781,SD,sativus,2014,5,San Diego,32.84617,-117.18384,y,468976,7.607696306,new,n,n
469080,SD00062692,SD,sativus,2006,2,San Diego,32.8661,-117.1844,y,468976,9.092121864,new,n,n
469089,SD00062689,SD,sativus,2006,7,San Diego,32.8908,-117.22,y,468976,9.952074442,new,n,n
469154,SD00062771,SD,sativus,2014,4,San Diego,33.43966,-117.56921,y,468978,6.500635763,new,n,n
469120,SD00062581,SD,sativus,2007,4,San Diego,33.23869,-117.39256,y,468981,6.465681361,new,n,n
469106,SD00062786,SD,sativus,2008,6,San Diego,33.27553,-117.37658,y,468981,6.903406483,new,n,n
469112,SD00062732,SD,sativus,2005,6,San Diego,33.16861,-117.35833,y,468981,7.736436018,new,n,n
469088,SD00062690,SD,sativus,2006,4,San Diego,33.2392,-117.2403,y,468981,7.809719056,new,n,n
469045,SD00062758,SD,sativus,2005,1,San Diego,32.8323,-117.0994,y,468989,6.529565962,new,n,n
469171,SD00062779,SD,sativus,2014,4,San Diego,32.90667,-117.07806,y,468989,14.85227981,new,n,n
469158,SD00062804,SD,raphanistrum,2014,4,Sacramento,38.33611,-121.13944,y,1368001,24.05612334,new,n,n
3113069,SD00023693,SD,sativus,2017,5,San Diego,33.01147,-117.17052,y,1368057,3.168664493,new,n,n
469150,SD00062704,SD,sativus,2009,4,San Diego,33.05389,-117.22556,y,1368057,4.292165214,new,n,n
469056,SD00062751,SD,sativus,2005,3,San Diego,33.0253,-117.1275,y,1368057,7.055349388,new,n,n
469087,SD00062587,SD,sativus,2005,8,San Diego,32.9372,-117.1389,y,1368057,10.97960103,new,n,n
469074,SD00062643,SD,sativus,2005,3,San Diego,32.964,-117.0705,y,1368057,13.84935501,new,n,n
469076,SD00062642,SD,sativus,2005,6,San Diego,32.9416,-117.0873,y,1368057,13.88015688,new,n,n
469030,SD00062661,SD,sativus,2003,6,San Diego,32.81611,-116.76,y,2366615,13.84829393,new,n,n
469068,SD00062560,SD,raphanistrum,2004,4,San Diego,32.9734,-116.5727,y,2366615,18.85972049,new,n,n
3774848,SD00033973,SD,raphanistrum,2012,2,Los Angeles,33.0273,-118.5884,y,3553698,16.35921312,new,n,n
3774849,SD00033974,SD,raphanistrum,2012,2,Los Angeles,33.0273,-118.5884,y,3553698,16.35921312,new,n,n
468965,SD00062745,SD,sativus,1935,6,San Diego,32.73946,-117.24245,y,1239382,3.853732616,old,n,n
390689,SDSU16487,SDSU,sativus,2005,3,San Diego,33.2675,-117.23306,y,468981,9.315944138,new,n,n
388498,SDSU14182,SDSU,sativus,2002,4,Riverside,33.45639,-117.16944,y,884140,8.921469818,new,n,n
611759,SFV104580,SFV,sativus,2001,1,Los Angeles,34.17422222,-118.1671111,y,712565,4.830611858,new,n,n
3611826,,SHTC,raphanistrum,2016,4,San Joaquin,37.772235,-121.176486,y,4940224,20.48431048,new,n,n
3612398,,SHTC,raphanistrum,2016,4,Stanislaus,37.463993,-121.166285,y,4940224,23.61921472,new,n,n
3553698,UC557711,UCJEPS,raphanistrum,1936,4,Los Angeles,32.9,-118.5,y,5967039,16.35921312,old,n,n
3539396,UC1543096,UCJEPS,sativus,1936,5,Orange,33.870014,-117.980883,y,6048990,5.915577977,old,n,n
1578414,UCR0083364,UCR,sativus,2005,6,San Diego,33.16861,-117.35833,y,468981,7.736436018,new,n,n
1603927,UCR0083399,UCR,sativus,2007,3,Sacramento,38.54,-121.04389,y,1368001,23.34008015,new,n,n
4058869,65350,UNLV,sativus,2012,3,Yolo,38.677222,-121.670278,y,4095407,19.21512923,new,n,n
4940224,US 2000728,US,sativus,1935,2,Stanislaus,37.63949,-121.0151,y,3618936,19.03967317,old,n,n
2966793,YOSE225087,YM,raphanistrum,2009,7,Mariposa,37.740601,-119.603385,y,2970754,1.732298903,new,n,n
2970754,YOSE65260,YM,sativus,1927,6,Mariposa,37.726438,-119.611642,y,2966793,1.732298903,old,n,n
2338864,74333,CAS,sativus,1936,7,San Luis Obispo ,35.36771,-120.84492,y,2252335,4.231522907,old,y,n
2449627,74280,CAS,sativus,1932,1,Los Angeles ,34.11712,-117.86652,y,3841582,5.11322921,old,y,n
2134739,CHSC114899,CHSC,sativus,2009,11,Sacramento,38.4825,-121.470278,y,4095407,10.4396136,new,y,n
1336457,DAV300678,DAV,raphanistrum,2009,4,Yolo,38.64144812,-121.7218696,y,4095407,21.3188323,new,y,n
1336458,DAV310437,DAV,raphanistrum,2009,4,Yolo,38.64144812,-121.7218696,y,4095407,21.3188323,new,y,n
3792179,FSC0010464,FSC,raphanistrum,1940,4,Madera,36.876597,-119.791727,y,4095384,14.19105121,old,y,n
202449,OBI101734,OBI,raphanistrum,2001,5,San Luis Obispo,35.32604,-120.75759,y,2772133,2.134263594,new,y,n
83203,SBBG213838,SBBG,sativus,1928,4,Los Angeles,34.146,-118.211,y,613793,1.920644471,old,y,n
469175,SD00062722,SD,sativus,2012,2,San Diego,32.773,-117.221,y,468965,4.227968293,new,y,n
469038,SD00062686,SD,sativus,2003,4,San Diego,32.69028,-117.24917,y,468965,5.490299668,new,y,n
469163,SD00062698,SD,sativus,2012,2,San Diego,32.8143,-117.25377,y,468976,1.22977826,new,y,n
469152,SD00062702,SD,sativus,2014,4,San Diego,33.42007,-117.57031,y,468978,4.325582818,new,y,n
469113,SD00062733,SD,sativus,2007,5,San Diego,33.24587,-117.27584,y,468981,4.714700712,new,y,n
469114,SD00062734,SD,sativus,2006,7,San Diego,33.21111,-117.37611,y,468981,5.410392647,new,y,n
5934188,SD00083704,SD,sativus,2023,5,San Diego,33.2084,-117.3899,y,468981,6.706750907,new,y,n
469157,SD00062726,SD,sativus,2008,5,San Diego,33.0151,-117.214,y,1368057,1.195425816,new,y,n
3620051,SD00025459,SD,sativus,2017,4,San Diego,33.00921,-117.2255,y,1368057,2.452346875,new,y,n
469085,SD00062638,SD,sativus,2005,4,San Diego,32.8081,-116.6589,y,2366615,4.343718777,new,y,n
469151,SD00062705,SD,sativus,2011,5,San Diego,32.9583,-116.6516,y,2366615,17.20532503,new,y,n
469067,SD00062648,SD,sativus,2005,5,San Diego,32.972,-116.5693,y,2366615,18.77354976,new,y,n
469069,SD00062559,SD,raphanistrum,2004,5,San Diego,32.9734,-116.5727,y,2366615,18.85972049,new,y,n
468996,SD00062799,SD,sativus,1931,4,Los Angeles,33.92241,-118.42313,y,5976409,3.493447672,old,y,n
389892,SDSU15680,SDSU,sativus,2003,4,San Diego,32.69028,-117.24917,y,468965,5.490299668,new,y,n
3349335,JEPS127092,UCJEPS,raphanistrum,2016,4,Contra Costa,37.825822,-121.759406,y,1110471,23.93972945,new,y,n
3400832,JEPS111867,UCJEPS,sativus,2004,6,Solano,38.131389,-122.223333,y,2197161,4.608320434,new,y,n
3433650,UC1126749,UCJEPS,sativus,1935,4,Santa Cruz,36.9975,-122.1356,y,240127,6.154912923,old,y,n
3499442,JEPS53815,UCJEPS,sativus,1927,5,San Diego,33.12177,-117.06739,y,469086,4.211600292,old,y,n
3444193,UC596419,UCJEPS,raphanistrum,1935,1,Stanislaus,37.7665732,-120.8471132,y,3618669,19.41476148,old,y,n
3262100,UC765025,UCJEPS,raphanistrum,1935,1,Stanislaus,37.6390744,-120.9968354,y,3618936,17.79838382,old,y,n
3335398,UC765016,UCJEPS,sativus,1935,2,Stanislaus,37.6390744,-120.9968354,y,3618936,17.79838382,old,y,n
3306212,UC1126752,UCJEPS,sativus,1935,5,Santa Cruz,37.053074,-122.194561,y,3641757,2.760325988,old,y,n
3310288,UC606739,UCJEPS,sativus,1936,4,Contra Costa,37.926667,-122.433333,y,4095406,22.26827778,old,y,n
3293792,UC1126754,UCJEPS,sativus,1936,3,San Luis Obispo,35.26672,-120.624855,y,4095416,4.734446325,old,y,n
1606153,UCR0083333,UCR,sativus,2007,3,Los Angeles,34.16389,-118.02194,y,712565,9.257585147,new,y,n
1548194,UCR0083344,UCR,sativus,2003,5,Riverside,33.56556,-117.11833,y,884140,5.909767579,new,y,n
1699178,UCR0083323,UCR,sativus,2017,3,Los Angeles,34.12569,-118.34367,y,981549,3.171077125,new,y,n
1675351,UCR0083329,UCR,sativus,2010,2,Los Angeles,34.27222,-118.36583,y,981549,17.87454817,new,y,n
1676594,UCR0083326,UCR,sativus,2010,2,Los Angeles,34.27222,-118.36583,y,981549,17.87454817,new,y,n
1675373,UCR0083327,UCR,sativus,2010,3,Los Angeles,34.27417,-118.37306,y,981549,18.0776028,new,y,n
1675381,UCR0083328,UCR,sativus,2010,3,Los Angeles,34.27417,-118.37306,y,981549,18.0776028,new,y,n
1635838,UCR0083340,UCR,sativus,2003,1,Orange,33.63972,-117.84528,y,983573,23.30569361,new,y,n
1654175,UCR0083397,UCR,sativus,2012,2,Sacramento,38.57083,-121.13056,y,1368001,17.02298478,new,y,n
1671160,UCR0083398,UCR,raphanistrum,2014,4,Sacramento,38.33611,-121.13944,y,1368001,24.05612334,new,y,n
1654228,UCR0083408,UCR,sativus,2012,3,Yolo,38.67722,-121.67028,y,4095407,19.21513874,new,y,n
1660287,UCR0083406,UCR,sativus,2010,4,Solano,38.495,-121.70917,y,4095407,20.89158695,new,y,n
1660296,UCR0083405,UCR,sativus,2010,4,Solano,38.495,-121.70917,y,4095407,20.89158695,new,y,n
2772133,550643,CAS,sativus,1937,3,San Luis Obispo ,35.32574,-120.73412,y,202449,2.134263594,old,n,y
2366615,74232,CAS,sativus,1927,4,San Diego,32.8067,-116.61255,y,469085,4.343718777,old,n,y
4095387,CDA-0008344,CDA,sativus,2007,3,San Diego,33.2438,-117.4261,y,468973,5.264221667,new,n,y
4095409,CDA-0043702,CDA,sativus,2012,5,San Diego,33.4497,-117.4203,y,468986,9.38409482,new,n,y
4095416,,CDA,sativus,2001,3,San Luis Obispo,35.294994,-120.663834,y,3293792,4.734446325,new,n,y
4085847,,CDA,sativus,2018,2,San Luis Obispo,35.2603,-120.6832,y,3293792,5.35664303,new,n,y
4095414,CDA-0049892,CDA,sativus,2017,2,San Luis Obispo,35.2652,-120.685,y,3293792,5.475299862,new,n,y
4095415,CDA-0049955,CDA,sativus,2017,2,San Luis Obispo,35.2669192,-120.6862836,y,3293792,5.589484004,new,n,y
4085988,,CDA,raphanistrum,2018,3,San Luis Obispo,35.26652,-120.68753,y,3293792,5.702908454,new,n,y
4084876,CDA-0043773,CDA,raphanistrum,2004,2,San Luis Obispo,35.0517,-120.525,y,3440200,7.140920648,new,n,y
4095384,CDA-0049159,CDA,raphanistrum,2016,2,Madera,36.985208,-119.875801,y,3792179,14.19105121,new,n,y
4095413,CDA-0049115,CDA,sativus,2016,2,Fresno,36.87833333,-119.5536111,y,3792179,21.229926,new,n,y
5776205,DAV243575,DAV,sativus,2007,4,San Mateo,37.181002,-122.383001,y,3306212,21.95561905,new,n,y
1368057,DAV310399,DAV,sativus,1930,5,San Diego,33.02028,-117.20278,y,469157,1.195425816,old,n,y
1368002,DAV310416,DAV,sativus,1929,3,Alameda,37.89552,-122.26519,y,3475357,15.2405979,old,n,y
1368035,DAV310410,DAV,sativus,1933,4,Alameda,37.87291,-122.25191,y,3475357,16.09119948,old,n,y
5329933,GMDRC7837,GMDRC,raphanistrum,2015,3,San Diego,32.6333,-116.923717,y,468990,10.29858327,new,n,y
5330424,GMDRC7833,GMDRC,sativus,2015,3,San Diego,32.6333,-116.923717,y,468990,10.29858327,new,n,y
630761,IRVC101210,IRVC,sativus,2004,12,San Diego,33.0953,-117.3139,y,468966,0.720733752,new,n,y
634491,IRVC101164,IRVC,raphanistrum,2003,5,San Diego,32.57278,-116.75778,y,468990,19.46969231,new,n,y
3904090,LA00606071,LA,sativus,1921,3,Alameda,37.873341,-122.238895,y,3475357,15.30548657,old,n,y
3123760,LOB102260,LOB,sativus,2019,5,Orange,33.595915,-117.484077,y,468986,23.23419741,new,n,y
2252335,OBI145924,OBI,sativus,2014,2,San Luis Obispo,35.333888,-120.823404,y,2338864,4.231522907,new,n,y
4620146,,OBI,sativus,2014,2,San Luis Obispo,35.333888,-120.823404,y,2338864,4.231522907,new,n,y
5760426,OBI183611,OBI,sativus,2022,2,San Luis Obispo,35.26449,-120.68484,y,3293792,5.463771783,new,n,y
3641757,OBI166658,OBI,raphanistrum,2019,7,Santa Cruz,37.04521,-122.224,y,3306212,2.760325988,new,n,y
3641756,OBI166657,OBI,sativus,2019,7,Santa Cruz,37.04735,-122.226,y,3306212,2.867836258,new,n,y
4562413,OBI148565,OBI,sativus,2017,12,Santa Barbara,34.421881,-119.879608,y,3525429,3.555074937,new,n,y
1024091,,RSA,sativus,2005,4,San Diego,32.9647,-117.2567,y,468967,3.347123187,new,n,y
977847,,RSA,sativus,2005,4,San Diego,32.9631,-117.25,y,468967,3.503899844,new,n,y
5800340,RSA0508289,RSA,sativus,2019,5,San Diego,33.31783,-117.43864,y,468973,3.76480936,new,n,y
1056531,,RSA,sativus,2001,6,San Diego,33.22518,-117.10087,y,468975,11.57645423,new,n,y
