id,catalogNumber,institutionCode,specificEpithet,year,month,county,decimalLatitude,decimalLongitude,selected,nearest_id,nearest_km,cohort,sampled,nearest_sampled
1156433,,RSA,sativus,2002,5,San Diego,33.22518,-117.10087,y,468975,11.57645423,new,n,y
1249156,,RSA,sativus,2002,5,San Diego,33.22518,-117.10087,y,468975,11.57645423,new,n,y
790470,RSA0041564,RSA,sativus,2014,5,San Diego,33.36119,-117.32249,y,468987,3.407312928,new,n,y
1191094,RSA0010464,RSA,sativus,2015,5,San Diego,33.327,-117.2664,y,468987,5.205786728,new,n,y
3815086,RSA0150929,RSA,sativus,2016,4,San Diego,33.32722,-117.26621,y,468987,5.221680829,new,n,y
3808605,RSA0146497,RSA,raphanistrum,2015,3,San Diego,32.6333,-116.9237167,y,468990,10.29857108,new,n,y
3805929,RSA0141056,RSA,sativus,2015,3,San Diego,32.6333,-116.9237167,y,468990,10.29857108,new,n,y
1171501,,RSA,raphanistrum,2003,5,San Diego,32.5666667,-116.7577778,y,468990,20.03062019,new,n,y
5976409,RSA0577830,RSA,sativus,2020,5,Los Angeles,33.949111,-118.443169,y,468996,3.493447672,new,n,y
6026439,RSA0618917,RSA,sativus,2020,5,Los Angeles,33.95189,-118.44,y,468996,3.622875181,new,n,y
3841582,RSA0196618,RSA,raphanistrum,2015,3,Los Angeles,34.1527778,-117.8313889,y,2449627,5.11322921,new,n,y
1201840,,RSA,raphanistrum,2003,5,Los Angeles,34.1752222,-117.8498056,y,2449627,6.626772549,new,n,y
1092827,,RSA,sativus,1940,3,Alameda,37.8585,-122.2773611,y,202480,16.66139726,old,n,y
945473,,RSA,sativus,1934,3,San Diego,33.38047,-117.57051,y,469119,1.744916081,old,n,y
884140,,RSA,sativus,1932,3,Riverside,33.5368,-117.1719,y,1548194,5.909767579,old,n,y
981549,,RSA,sativus,1930,5,Los Angeles,34.1112,-118.3733,y,1699178,3.171077125,old,n,y
1110471,,RSA,sativus,1930,4,Contra Costa,38.032614,-121.682031,y,3349335,23.93972945,old,n,y
1007750,,RSA,sativus,1935,3,Los Angeles,34.235923,-117.658744,y,5549192,13.7521063,old,n,y
3656309,,SBBG,sativus,2019,4,Santa Barbara,34.41528,-119.86679,y,3525429,3.619093001,new,n,y
469054,SD00062749,SD,sativus,2005,3,San Diego,33.09194,-117.29917,y,468966,2.048445534,new,n,y
469052,SD00062746,SD,sativus,2005,1,San Diego,33.1301,-117.3069,y,468966,3.471217992,new,n,y
469073,SD00062640,SD,sativus,2004,5,San Diego,33.14917,-117.29833,y,468966,5.731265914,new,n,y
469047,SD00062756,SD,sativus,2004,2,San Diego,32.9811,-117.23,y,468967,2.560557104,new,n,y
469049,SD00062684,SD,sativus,2005,4,San Diego,32.9647,-117.2567,y,468967,3.347123187,new,n,y
469050,SD00062709,SD,sativus,2005,4,San Diego,32.9631,-117.25,y,468967,3.503899844,new,n,y
469048,SD00062757,SD,sativus,2005,4,San Diego,32.9394,-117.2136,y,468967,7.109670782,new,n,y
469034,SD00062764,SD,sativus,2004,4,San Diego,32.93105,-117.23964,y,468967,7.149311686,new,n,y
5996911,SD00085680,SD,sativus,2023,5,San Diego,32.915,-117.24139,y,468967,8.889905501,new,n,y
469170,SD00062780,SD,sativus,2010,2,San Diego,32.5751,-117.01087,y,468968,7.252470939,new,n,y
469102,SD00062632,SD,sativus,2005,3,San Diego,33.1035,-117.2268,y,468970,5.550389336,new,n,y
469108,SD00062629,SD,sativus,2007,3,San Diego,33.075,-117.0025,y,468971,1.261181932,new,n,y
3113068,SD00023692,SD,sativus,2017,8,San Diego,33.06134,-116.98877,y,468971,2.319034011,new,n,y
469086,SD00062588,SD,sativus,2006,3,San Diego,33.1028,-117.0283,y,468971,4.099884307,new,n,y
3700298,SD00029906,SD,raphanistrum,2017,7,San Diego,33.05982,-117.03068,y,468971,4.380374336,new,n,y
469118,SD00062728,SD,sativus,2007,5,San Diego,33.08667,-116.90306,y,468971,8.312874219,new,n,y
469132,SD00062681,SD,sativus,2005,6,San Diego,33.08528,-116.90167,y,468971,8.434585135,new,n,y
469083,SD00062695,SD,sativus,2006,4,San Diego,33.0479,-116.9111,y,468971,8.446676647,new,n,y
469084,SD00062694,SD,sativus,2006,4,San Diego,33.0479,-116.9111,y,468971,8.446676647,new,n,y
469104,SD00062785,SD,sativus,2006,5,San Diego,32.9775,-116.9717,y,468971,11.75141268,new,n,y
469101,SD00062635,SD,sativus,2006,6,San Diego,32.9548,-117.0105,y,468971,14.22219412,new,n,y
469081,SD00062687,SD,sativus,2006,3,San Diego,32.9552,-116.9263,y,468971,15.34965307,new,n,y
3963071,SD00039724,SD,sativus,2019,4,San Diego,32.9535,-117.056,y,468971,15.46569661,new,n,y
469082,SD00062693,SD,sativus,2006,3,San Diego,32.9506,-117.0496,y,468971,15.5455143,new,n,y
469125,SD00062683,SD,sativus,2008,4,San Diego,32.93944,-116.97886,y,468971,15.86651157,new,n,y
469110,SD00062627,SD,sativus,2007,3,San Diego,33.30302,-117.47482,y,468973,2.834314989,new,n,y
3751457,SD00033054,SD,sativus,2019,5,San Diego,33.31783,-117.43864,y,468973,3.76480936,new,n,y
469109,SD00062652,SD,sativus,2007,3,San Diego,33.24381,-117.42605,y,468973,5.265397627,new,n,y
469098,SD00062637,SD,sativus,2008,2,San Diego,33.33556,-117.49028,y,468973,6.550432026,new,n,y
469121,SD00062651,SD,sativus,2008,3,San Diego,33.3466,-117.4378,y,468973,6.868838836,new,n,y
469071,SD00062645,SD,sativus,2005,6,San Diego,33.2324,-117.154,y,468975,8.296145594,new,n,y
469099,SD00062633,SD,sativus,2006,7,San Diego,33.2492,-117.1386,y,468975,10.6480819,new,n,y
469051,SD00062708,SD,sativus,2005,4,San Diego,33.2625,-117.158,y,468975,10.95505071,new,n,y
469041,SD00062580,SD,sativus,2004,4,San Diego,33.2672,-117.1278,y,468975,12.84913143,new,n,y
469066,SD00062647,SD,sativus,2005,6,San Diego,32.5616,-117.1235,y,468983,3.449233996,new,n,y
469133,SD00062680,SD,sativus,2009,4,San Diego,32.8272,-117.01898,y,468984,6.398189047,new,n,y
469134,SD00062777,SD,sativus,2009,3,San Diego,32.85761,-116.95495,y,468984,6.990440185,new,n,y
469130,SD00062654,SD,sativus,2008,3,San Diego,32.86889,-116.96757,y,468984,8.221083061,new,n,y
469172,SD00062778,SD,sativus,2006,6,San Diego,32.86,-116.9178,y,468984,8.340505739,new,n,y
469039,SD00062763,SD,sativus,2003,4,San Diego,32.82361,-116.865,y,468984,9.66018775,new,n,y
469117,SD00062727,SD,sativus,2006,12,San Diego,32.80866,-116.85815,y,468984,9.881070399,new,n,y
469090,SD00062688,SD,sativus,2006,6,San Diego,32.8479,-116.8612,y,468984,11.15030258,new,n,y
469131,SD00062558,SD,raphanistrum,2008,5,San Diego,32.88194,-116.90083,y,468984,11.24303627,new,n,y
469060,SD00062748,SD,sativus,2005,2,San Diego,32.9374,-116.9842,y,468984,15.93605328,new,n,y
469035,SD00062765,SD,sativus,2004,3,San Diego,32.9253,-117.0539,y,468984,16.80928477,new,n,y
469057,SD00062750,SD,sativus,2005,4,San Diego,32.9283,-117.0519,y,468984,17.00329266,new,n,y
469141,SD00062773,SD,sativus,2011,6,San Diego,33.34861,-117.02778,y,468985,5.167856389,new,n,y
469142,SD00062772,SD,sativus,2011,6,San Diego,33.34861,-117.02778,y,468985,5.167856389,new,n,y
469124,SD00062787,SD,sativus,2008,3,San Diego,33.41278,-117.21639,y,468986,10.05722213,new,n,y
469155,SD00062770,SD,sativus,2014,5,San Diego,33.36119,-117.32249,y,468987,3.407312928,new,n,y
469153,SD00062703,SD,sativus,2014,4,San Diego,33.29219,-117.31972,y,468987,4.251711149,new,n,y
469122,SD00062582,SD,sativus,2009,4,San Diego,33.29185,-117.29161,y,468987,5.142049983,new,n,y
469159,SD00062578,SD,sativus,2015,5,San Diego,33.327,-117.26643,y,468987,5.203001222,new,n,y
469179,SD00058219,SD,sativus,2015,3,San Diego,33.3393,-117.2499,y,468987,6.798213516,new,n,y
469070,SD00062646,SD,sativus,2005,4,San Diego,32.77194,-116.79722,y,468990,9.582838183,new,n,y
469094,SD00062586,SD,sativus,2006,4,San Diego,32.6889,-116.7764,y,468990,9.856422031,new,n,y
469149,SD00062555,SD,raphanistrum,2003,5,San Diego,32.57278,-116.75778,y,468990,19.46969231,new,n,y
469092,SD00062719,SD,sativus,2006,6,San Diego,32.8396,-117.0424,y,468991,8.649743359,new,n,y
469064,SD00060503,SD,sativus,2005,3,San Diego,32.8022,-117.1331,y,468992,3.041036315,new,n,y
469043,SD00062761,SD,sativus,2005,2,San Diego,32.7439,-117.1533,y,468992,3.95675431,new,n,y
469042,SD00062762,SD,sativus,2005,2,San Diego,32.7544,-117.1831,y,468992,5.280804832,new,n,y
469156,SD00062769,SD,sativus,2012,6,San Diego,32.77386,-117.1917,y,468992,5.578343062,new,n,y
469116,SD00062730,SD,sativus,2007,7,San Diego,32.7748,-117.1939,y,468992,5.783478114,new,n,y
469075,SD00062644,SD,sativus,2005,3,San Diego,33.1635,-117.0936,y,3499442,5.234504475,new,n,y
469144,SD00062649,SD,sativus,2012,6,San Diego,33.16905,-117.0477,y,3499442,5.556172982,new,n,y
469100,SD00062634,SD,sativus,2006,5,San Diego,33.1689,-117.0945,y,3499442,5.806864629,new,n,y
469103,SD00062631,SD,sativus,2008,5,San Diego,33.08349,-117.12284,y,3499442,6.69439323,new,n,y
469143,SD00062556,SD,raphanistrum,2012,5,San Diego,33.07594,-117.1143,y,3499442,6.709007016,new,n,y
469127,SD00062657,SD,sativus,2009,3,San Diego,33.05889,-117.07528,y,3499442,7.012566245,new,n,y
469145,SD00062653,SD,sativus,2013,3,San Diego,33.06289,-117.10389,y,3499442,7.365719746,new,n,y
469093,SD00062721,SD,sativus,2006,5,San Diego,33.1833,-117.0003,y,3499442,9.259764061,new,n,y
469077,SD00062641,SD,sativus,2005,10,San Diego,33.1777,-116.9856,y,3499442,9.833804576,new,n,y
469097,SD00062636,SD,sativus,2008,4,San Diego,33.22722,-116.94444,y,3499442,16.37922386,new,n,y
468989,SD00062736,SD,sativus,1935,3,San Diego,32.77353,-117.09519,y,395628,2.134764763,old,n,y
468981,SD00062551,SD,raphanistrum,1937,4,San Diego,33.23198,-117.32365,y,469113,4.714700712,old,n,y
468978,SD00062552,SD,raphanistrum,1937,4,San Diego,33.38114,-117.5731,y,469119,1.941514219,old,n,y
468976,SD00062565,SD,raphanistrum,1937,1,San Diego,32.80427,-117.24817,y,469163,1.22977826,old,n,y
391803,SDSU17622,SDSU,sativus,2005,4,San Diego,32.9631,-117.25,y,468967,3.503899844,new,n,y
395477,SDSU21495,SDSU,sativus,2014,4,San Diego,32.81756,-117.0605,y,468991,5.731739661,new,n,y
388460,SDSU14146,SDSU,sativus,2002,5,San Diego,32.77556,-117.18833,y,468992,5.262295775,new,n,y
613793,SFV104581,SFV,sativus,2011,3,Los Angeles,34.136,-118.194,y,83203,1.920644471,new,n,y
617784,SFV104582,SFV,sativus,2008,4,Riverside,33.98,-117.41,y,3563575,11.93281041,new,n,y
610288,SFV104572,SFV,raphanistrum,1939,7,Santa Clara,37.11665,-121.96668,y,236700,9.175284893,old,n,y
3618936,,SHTC,raphanistrum,2019,3,Stanislaus,37.52972222,-120.8494444,y,3262100,17.79838382,new,n,y
3611474,,SHTC,raphanistrum,2016,3,Stanislaus,37.522794,-120.853169,y,3262100,18.09962665,new,n,y
3618225,,SHTC,sativus,2018,4,Stanislaus,37.5225,-120.8525,y,3262100,18.16435235,new,n,y
3612238,,SHTC,sativus,2016,3,Stanislaus,37.522222,-120.849722,y,3262100,18.35921291,new,n,y
3618669,,SHTC,raphanistrum,2018,5,Stanislaus,37.6075,-120.75556,y,3444193,19.41476148,new,n,y
1572304,UCR0083369,UCR,sativus,2005,3,San Diego,33.09194,-117.29917,y,468966,2.048445534,new,n,y
1585505,UCR0083362,UCR,sativus,2003,4,San Diego,33.08556,-117.29806,y,468966,2.532671212,new,n,y
1555576,UCR0083363,UCR,sativus,2004,5,San Diego,33.14917,-117.29833,y,468966,5.731265914,new,n,y
1588191,UCR0083361,UCR,sativus,2005,6,San Diego,32.96806,-117.25417,y,468967,2.95363584,new,n,y
1575247,UCR0083367,UCR,sativus,2005,6,San Diego,33.08528,-116.90167,y,468971,8.434585135,new,n,y
1591417,UCR0083360,UCR,sativus,2005,7,San Diego,32.75531,-116.9015,y,468972,4.505069593,new,n,y
1653991,UCR0083357,UCR,sativus,2009,3,San Diego,32.85761,-116.955,y,468984,6.989975787,new,n,y
1562530,UCR0083365,UCR,sativus,2003,4,San Diego,32.82361,-116.865,y,468984,9.66018775,new,n,y
1576181,UCR0083368,UCR,sativus,2004,6,San Diego,32.63583,-116.88389,y,468990,9.029919975,new,n,y
1591452,UCR0083359,UCR,sativus,2005,4,San Diego,32.77194,-116.79722,y,468990,9.582838183,new,n,y
1544580,UCR0083308,UCR,raphanistrum,2003,5,San Diego,32.57278,-116.75778,y,468990,19.46969231,new,n,y
1667093,UCR0083355,UCR,sativus,2012,6,San Diego,33.169,-117.04769,y,3499442,5.551248807,new,n,y
4588064,UCSB057874,UCSB,sativus,2019,4,Santa Barbara,34.4153,-119.8668,y,3525429,3.617270899,new,n,y
240188,,UCSC,sativus,2018,2,Santa Cruz,36.993746,-122.058766,y,2331781,5.33836036,new,n,y
240388,,UCSC,sativus,2018,2,Santa Cruz,36.993746,-122.058766,y,2331781,5.33836036,new,n,y
240008,,UCSC,sativus,2018,2,Santa Cruz,36.99338,-122.0506055,y,2331781,5.468448996,new,n,y
2207383,,UCSC,sativus,2019,2,Santa Cruz,36.990795,-122.05112,y,2331781,5.742391746,new,n,y
240048,,UCSC,sativus,2018,2,Santa Cruz,36.99,-122.055,y,2331781,5.780947558,new,n,y
2207434,,UCSC,sativus,2019,2,Santa Cruz,36.989628,-122.05486,y,2331781,5.823363149,new,n,y
240030,,UCSC,sativus,2018,2,Santa Cruz,36.989471,-122.056716,y,2331781,5.824517636,new,n,y
240127,,UCSC,sativus,2018,2,Santa Cruz,36.98844285,-122.0673873,y,2331781,5.936114028,new,n,y
240327,,UCSC,sativus,2018,2,Santa Cruz,36.98844285,-122.0673873,y,2331781,5.936114028,new,n,y
2207186,,UCSC,sativus,2019,2,Santa Cruz,36.986175,-122.05445,y,2331781,6.20824792,new,n,y
2207312,,UCSC,sativus,2019,2,Santa Cruz,36.98595,-122.05594,y,2331781,6.219787239,new,n,y
2207273,,UCSC,sativus,2019,2,Santa Cruz,36.9857335,-122.05538,y,2331781,6.248361772,new,n,y
2207336,,UCSC,raphanistrum,2019,2,Santa Cruz,36.985656,-122.05608,y,2331781,6.251186336,new,n,y
2207339,,UCSC,sativus,2019,2,Santa Cruz,36.9856311,-122.05598,y,2331781,6.25472052,new,n,y
2207437,,UCSC,sativus,2019,2,Santa Cruz,36.9858177,-122.05369,y,2331781,6.255484426,new,n,y
239971,,UCSC,sativus,2018,2,Santa Cruz,36.98561096,-122.0559714,y,2331781,6.257014602,new,n,y
2207423,,UCSC,sativus,2019,2,Santa Cruz,36.985435,-122.0553,y,2331781,6.282024753,new,n,y
2207207,,UCSC,sativus,2019,2,Santa Cruz,36.9838,-122.0486,y,2331781,6.546253899,new,n,y
240241,,UCSC,raphanistrum,2018,2,Santa Cruz,36.982991,-122.049042,y,2331781,6.627445036,new,n,y
240441,,UCSC,raphanistrum,2018,2,Santa Cruz,36.982991,-122.049042,y,2331781,6.627445036,new,n,y
2207308,,UCSC,sativus,2019,2,Santa Cruz,36.98201,-122.06204,y,2331781,6.632052506,new,n,y
2207251,,UCSC,sativus,2019,2,Santa Cruz,36.9782,-122.05389,y,2331781,7.093521827,new,n,y
240160,,UCSC,sativus,2018,2,Santa Cruz,36.97481667,-122.0522528,y,2331781,7.482889998,new,n,y
240360,,UCSC,sativus,2018,2,Santa Cruz,36.97481667,-122.0522528,y,2331781,7.482889998,new,n,y
2207282,,UCSC,sativus,2019,2,Santa Cruz,36.9623361,-122.03023,y,2331781,9.263297908,new,n,y
240045,,UCSC,raphanistrum,2018,2,Santa Cruz,36.985876,-122.067348,y,3433650,6.211319739,new,n,y
2207224,,UCSC,sativus,2019,2,Santa Cruz,36.9851563,-122.06734,y,3433650,6.229120382,new,n,y
2207216,,UCSC,sativus,2019,2,Santa Cruz,36.953038,-122.06492,y,3433650,7.997102173,new,n,y
2207374,,UCSC,sativus,2019,2,Santa Cruz,36.953038,-122.06492,y,3433650,7.997102173,new,n,y
3826866,,UCSC,sativus,2020,2,Santa Cruz,36.94935463,-122.0672506,y,3433650,8.098614107,new,n,y
239881,,UCSC,sativus,2018,2,Santa Cruz,36.951944,-122.064444,y,3433650,8.105698406,new,n,y
240217,,UCSC,sativus,2018,2,Santa Cruz,36.952177,-122.064068,y,3433650,8.11583615,new,n,y
240417,,UCSC,sativus,2018,2,Santa Cruz,36.952177,-122.064068,y,3433650,8.11583615,new,n,y
3826803,,UCSC,sativus,2020,2,Santa Cruz,36.95211167,-122.0640333,y,3433650,8.122757248,new,n,y
3826872,,UCSC,sativus,2020,2,Santa Cruz,36.951247,-122.0647366,y,3433650,8.133962951,new,n,y
2207182,,UCSC,sativus,2019,2,Santa Cruz,36.956178,-122.05996,y,3433650,8.147896912,new,n,y
240237,,UCSC,sativus,2018,2,Santa Cruz,36.951325,-122.064202,y,3433650,8.165506706,new,n,y
240437,,UCSC,sativus,2018,2,Santa Cruz,36.951325,-122.064202,y,3433650,8.165506706,new,n,y
3827001,,UCSC,sativus,2020,2,Santa Cruz,36.952691,-122.062712,y,3433650,8.176097542,new,n,y
240225,,UCSC,sativus,2018,2,Santa Cruz,36.950203,-122.065021,y,3433650,8.188150492,new,n,y
240425,,UCSC,sativus,2018,2,Santa Cruz,36.950203,-122.065021,y,3433650,8.188150492,new,n,y
3590297,,UCSC,sativus,2019,4,Santa Cruz,36.95224,-122.06277,y,3433650,8.202566515,new,n,y
