Lab_ID,CCH2_ID,Herbarium_ID,year,tiss_wt.mg,tiss_type,tissue_notes,Qbit_ng/ul,Nano_ng/ul,260/280,260/230,Nano_curve,gel?,gel_notes,other_notes,date_extracted,usable?,importance,priority,RNA_Qubit,
,,,,,,,,,,,,,,,,,,,,
25_001,NA,NA,2025,84,leaf,adult lf,23.6,31.3,1.88,2.55,great,y,,fresh tissue - field SW of Russel/Arthur; white flower,250131,y,,,,
25_002,NA,NA,2025,52.9,leaf,adult lf,13.28,16.7,1.93,2.75,great,y,,fresh tissue- field SW of Russel/Arthur; bronze flower,250131,y,,,,
25_003,NA,NA,2025,40,bud,,8.14,9.1,2.09,3.49,great,y,,fresh tissue- field SW of Russel/Arthur; white flower,250131,y,,,,
25_004,NA,NA,2025,12.3,bud,5 v young buds,2.22,3.1,2.53,2.33,low and wiggly,y,,fresh tissue- field SW of Russel/Arthur; bronze flower,250131,y,,,,
25_005,NA,NA,2025,20,leaf,adult lf,3.42,3.1,2.67,-4.19,"bad, wiggly",y,," field SW of Russel/Arthur, bronze flower; pressed & dried in office",250131,y,,,,
25_006,NA,NA,2025,10,leaf,young lf,22,24.2,1.96,3.24,great,y,," field SW of Russel/Arthur, bronze flower; pressed & dried in office",250131,y,,,,
25_007,NA,NA,2025,10,leaf,adult lf,8.66,10.3,2.14,2.8,niceish,y,," field SW of Russel/Arthur, bronze flower; pressed & dried in office",250131,y,,,,
25_008,NA,NA,2025,20,bud,,19.72,23.7,1.85,2.49,great,y,," field SW of Russel/Arthur, bronze flower; pressed & dried in office",250131,y,,,,
25_009,NA,NA,2025,10,bud,,23.2,27.7,1.9,2.34,great,y,," field SW of Russel/Arthur, bronze flower; pressed & dried in office",250131,y,,,,
25_010,NA,NA,2025,10,bud,,2.06,5.8,1.82,1.36,aweful,y,," Mendocino, Main st., pink flower; pressed & dried slowly/poorly at home",250131,y,,,,
25_011,1327836,DAV315352,2000,11.7,bud,used all tissue,4.05,10.4,1.51,1.15,nomal,y,,,250325,y,,,,
25_012,1368009,DAV310425,2007,8.3,leaf + bud,used only a few buds with young leaf; saved some bud tissue - not critical sample and wanted to try and see how well mixed leaf and bud will work,33.5,53.6,1.83,5.45,great,y,,,250325,y,,,,
25_013,1392578,DAV310393,2013,2.5,bud,"used 8 buds, saved 4 older buds",24.5,31.7,1.83,51.93,great,y,,,250325,y,,,,
25_014,2963303,DAV325632,2019,3.3,bud,"used all tissue - ~12 buds various sizes, tiny leaf bit",26.1,28.6,1.76,1.05,huge tail (tall at beginning),y,,,250325,y,,,,
25_015,304540,UCSB031991,1980,11.9,bud,"~11+ buds, saved 3 of the largest; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",0.087,3.2,1.17,1.19,ugly and squigly,n,,,250411,n,,,,
25_016,202449,OBI101734,2001,10.3,bud,"~6 buds, saved 2 largest; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",1.86,6.1,1.45,-5.75,okay,y,,,250411,y,,,,
25_017,293450,UCSB032040,2001,2.1,bud,~16 of smallest buds,0.648,4.5,1.35,1.03,bigger first lump,n,,,250411,n,,,,
25_018,330069,UCSB040101,2002,9.5,bud,"~14 med/sml buds, saved 5 med (looks like most tissue maybe so far); wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",0.878,6.3,1.46,0.73,"okay, high first peak",n,,,250411,n,,,,
25_019,202480,OBI101761,2004,3.6,bud,"~6 buds, removed 2 big buds; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",7,15.1,1.78,4.21,pretty good,y,,,250411,y,"not redundant, would need to revisit OBI",high priority,,
25_020,1896191,UCSB041759,2005,22,bud,"~10 med/sml buds, saved some larger and petiole; (looks like less tissue tha 25_018…) wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",0.148,-0.5,-1.18,0.08,bad (below 0 line),n,,,250411,n,,,,
25_021,292533,UCSB038863,2007,12.3,bud,"saved 3 med/sml; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",0.346,2.3,1.19,-1.04,"bad (below 0 line, but okay shape)",n,,,250411,n,,,,
25_022,1895626,UCSB041178,2009,14.9,bud,"~6 tiny (maybe leaset tissue so far), saved 2 med buds; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",0.378,2.3,1.84,-0.54,"bad (below 0 line, but okay shape)",n,,,250411,n,,,,
25_023,216778,OBI101740,2016,14.1,bud,"~20 tiny, saved numerous small; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",8.32,9.9,1.65,-0.7,"bad (below 0 line, but okay shape)",y,,,250411,y,,,,
25_024,215180,OBI101741,2017,9.3,bud,"several small and a whole lil apical cluster of buds; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",27.7,38.2,1.8,3.72,good,y,,,250411,y,,,,
25_025,3964300,UCSB044460,2017,8.3,bud,"~6 small, saved 3 small; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",0.24,1,2.01,-0.17,terrible - flat and drops below 0,n,,,250411,n,,,,
25_026,4064867,UCSB050386,2017,16.9,bud,"2 terminal bud clusters and several lil buds, saved lots (most tissue included); wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",24.7,28.1,1.82,2.36,good,n,,,250411,n,,,,
25_027,3630484,OBI161552,2019,13.3,bud,"~9 tiny/sml 1 med, saved 3 med; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",ISSUES,ISSUES,ISSUES,ISSUES,ISSUES,n,,f-ed up and both didn't change collection tube after wash and put into tube with tissue… dirty and probs ruined by ethanol,250411,n,,,,
25_028,5752868,OBI183593,2022,6.1,bud,"~7 sml (nice and green still) saved a lil lf flake; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",ISSUES,ISSUES,ISSUES,ISSUES,ISSUES,n,,f-ed up and both didn't change collection tube after wash and put into tube with tissue… dirty and probs ruined by ethanol,250411,n,,,,
25_029,3630484,OBI161552,2019,3.6,bud,weight off bc wet with EB buds,0.682,5.6,1.36,1.39,ugly and squigly,n,redo of 25_027,,250414,m,,,,
25_030,5752868,OBI183593,2022,2,bud+leaf,weight off bc wet with EB buds,6.04,6.6,1.7,-4.06,kinda fine,y,redo of 29_28,,250414,y,,,,
25_031,NA,NA,2025,11.3,leaf,used tiny leaf bud that looked nicest (green) ,too high,109.6,1.85,2.61,great,n," Mendocino, Main st., pink flower; pressed & dried slowly/poorly at home",,250414,y,,,,
25_032,NA,NA,2025,2.6,bud,"1 med/lrg, 9 sml",18.8,15.8,1.85,-1.24,negative start,n," field SW of Russel/Arthur, yellow flower; pressed & dried in office",,250414,y,,,,
25_033,202449,OBI101734,2001,4.6,bud+leaf,"2 lrg, 2.6 mg  lf tissue",5.73,30.3,1.97,-6.54,"neg start, big peak",y,,homogenization: 16 min with 3 2.45 mm beads +20 min after adding 1 3.2 mm bead,250418,y,meh,,,
25_034,293450,UCSB032040,2001,5,bud,"~9 med/lrg, saved 1 lrg",6.7,70.7,2.12,6.68,goood,y,fragments too small,homogenization: 46 min with 3 2.45 mm beads,250418,m,"would probs want to resample, closest post 200 to old specimen",high priority,,
25_035,330069,UCSB040101,2002,5.7,bud+leaf,5 med + 4.5mg leaf,2.12,37.1,2.05,-19.59,neg start,y,fragments too small,homogenization: 32 min with 3 2.45 mm beads + 20 min after adding 1 3.2mm bead,250418,n,grp1 maybe redundant,,,
25_036,202480,OBI101761,2004,3.4,bud+leaf,2 lrg + 1.1 mg lf tissue,0.819,6.4,1.94,-0.42,neg start v little positive,n,,homogenization: 32 min with 3 2.45 mm beads + 20 min after adding 1 3.2mm bead,250418,n,"not redundant, would need to revisit OBI",high priority,,
25_037,1896191,UCSB041759,2005,3.1,bud+leaf,"5 med + 1.1mg leaf, maybe axillary bud but think I stole it already - some petiole tissue; saved 1 lrg",4.03,40.7,2.09,-15.97,neg start ,y,fragments too small,homogenization: 32 min with 3 2.45 mm beads + 20 min after adding 1 3.2mm bead,250418,m,close to oldest in campus area,high priority,,
25_038,292533,UCSB038863,2007,0.2,bud,3 sml/med,0,1.8,7.94,-0.15,neg start and never recovers…,n,,homogenization: 32 min with 3 2.45 mm beads + 20 min after adding 1 3.2mm bead,250418,n,"meh - not a big deal to lose, would be good esp if go back and get 304588 from ucsb I guess",,,
25_039,1895626,UCSB041178,2009,1.2,bud,2 med/lrg + some lf tissue,11.6,63.3,2,2.26,great!,y,,homogenization: 32 min with 3 2.45 mm beads + 20 min after adding 1 3.2mm bead,250418,y,grp1 maybe redundant,,,
25_040,216778,OBI101740,2016,5.4,bud+leaf,5 med/lrg + 3.4 mg lf tissue,4.9,10.8,1.65,-1,neg start small peak,y,,homogenization: 16 min with 3 2.45 mm beads + 20 min after adding 1 3.2 mm bead,250418,y,meh - not a big deal to lose,,,
25_041,215180(f),OBI101741,2017,4.2,bud+leaf,"1 bud, one sml leaf",0.307,0.8,-5.92,0.04,negative always,n,,homogenization: 32 min with 3 2.45 mm beads + 20 min after adding 1 3.2mm bead,250418,n,"not redundant, would need to revisit OBI","high priority, but good extraction last time",,
25_042,3964300(f),UCSB044460,2017,3.1,bud+leaf,3 med + 2.8 mg lf,0.302,5.3,1.81,-5.32,right shape but dips below 0,n,,homogenization: 32 min with 3 2.45 mm beads + 10 min after adding 1 3.2mm bead,250418,n,grp1 maybe redundant,,,
25_043,4064867,UCSB050386,2017,3.8,bud+leaf,axillary bud cluster/some lil buds,28.5,190.4,2.15,3.31,great!,y,maybe needs cleanup + dilution (maybe just way overloaded well bc really high concentration,homogenization: 26 min with 3 2.45 mm beads,250418,y,grp1 maybe redundant,,,
25_044,3630484,OBI161552,2019,3.3,leaf,"ugly yellow leaf bit, last shot",0.397,3.6,2.61,-0.32,"negative, barely above 0",n,,homogenization: 16 min with 3 2.45 mm beads +20 min after adding 1 3.2 mm bead,250418,m,"Nothing else nearby, right at tip of point conception… ",,,
25_045,236400(f),UCSC100000698,2011,11.9,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",0.631,7.7,1.56,-0.6,neg but bump,n,bad contam from rusty beads,"bead homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,n,,,,
25_046,236400,UCSC100000698,2011,8.9,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",58,678.1,2.09,2.55,,y,maybe needs cleanup + dilution (maybe just way overloaded well bc really high concentration,"sand homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,,,
25_047,236311(f),UCSC100000688,2013,?,bud+leaf,"1 axillary bud cluster, several sml buds, few lil leaves",0,-1.4,-3.44,0.08,flat and all negative,n,bad contam from rusty beads,"bead homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,n,,,,
25_048,236311,UCSC100000688,2013,~.6,bud+leaf,"1 axillary bud cluster, several sml buds, few lil leaves",11.2,62.7,2.12,9.89,,y,,"sand homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,,,
25_049,238791(f),UCSC100000690,2015,?,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",15.9,122.3,2.08,2.33,,y,bad contam from rusty beads,"bead homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,n,,,,
25_050,238791,UCSC100000690,2015,2.2,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",22.8,133.7,2.1,3.69,,y,,"sand homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,,,
25_051,3590166,UCSC100003138,2019,~1,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",6.09,39.5,2.12,54.92,,y,,"bead homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,,,
25_052,3590166,UCSC100003138,2019,?,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",13.4,64.2,2.05,10.77,,y,"issue with that lane, but more conc. Than with beads","sand homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,,,
25_053,231367,UCSC100000693,2007,8.2,bud,1 bud cluster and some buds,9.01,59.3,2.06,1.95,,,,"saved tissue, weight = bad estimate bc tare with diff tube",250809,y,,,,
25_054,235906,UCSC100000697,2011,1.3,bud,1 bud cluster and some buds,4.59,16.5,1.96,1.39,,,,"saved tissue, accurate weight",250809,y,,,,
25_055,236700,UCSC100000689,2012,2,bud,1(+?) bud cluster and some buds,5.23,17.4,2.06,1.47,,,,"saved tissue, accurate weight",250809,y,,,,
25_056,3590276,UCSC100003126,2019,1.2,bud,1(+?) bud cluster and some buds,5.13,12.6,2.05,1.27,,,,"no extra, potentially some tissue left in bead tube, rinse w/ lysis buffer",250809,y,,,,
25_057,,UCSC100006703,2020,1.4,axillary bud,2 axillary buds,4.76,12.5,2.03,1.26,,,,"saved tissue, accurate weight",250809,y,,,,
25_058,,UCSC100006685,2020,3.3,axillary buds,3 axillary buds,5.52,15.3,1.93,1.28,,,,"saved tissue, accurate weight",250809,y,,,,
25_059,,UCSC100006704,2020,11.1,axillary bud,1 massive axillary bud,too high,193.4,1.94,2.28,,,,"saved tissue, accurate weight",250809,y,,,,
25_060,,UCSC100006681,2020,3.9,axillary bud,2 axillary buds,39.7,171.4,2.06,2.23,,,,"saved tissue, accurate weight",250809,y,,,,
25_061,1896191,UCSB041759,2005,2.4,bud,1 big bud,0.301,6.7,2.6,0.96,,,,"accurate weight, no extra tissue",250809,n,,,,
25_062,293450,UCSB032040,2001,1.2,bud,1 big bud,0.393,7.7,2.15,0.68,,,,"accurate weight, no extra tissue",250809,n,,,,
25_063,3475357,JEPS100009,2003,4.5,axillary bud,3 axillary buds,2.25,22.3,2.12,1.44,,,,"saved tissue, accurate weight",250809,y,,,,
25_064,3400832,JEPS111867,2004,12.4,bud cluster,1 huge bud cluster,1.21,25.3,2.13,1.38,,,,"saved tissue, accurate weight",250809,m,,,,
25_065,3349335,JEPS127092,2016,12,axillary bud + leaf,"2 axillary buds, tiny leaf",5.74,30.9,2.11,1.52,,,,"saved tissue, inaccurate weight",250809,y,,,,
25_066,5509705,UC2082406,2016,6.9,axillary bud,2 axillary buds,17.7,91.8,2.04,2.12,,,,"saved tissue, accurate weight",250809,y,,,,
25_067,5549192,SDSU25094,2021,9.7,axillary bud,1 massive axillary bud,44.9,97.8,1.89,2.13,,,,"saved tissue, accurate weight",250809,y,,,,
25_068,3753225,SDSU15560,2000,2.0,axillary bud,2 axillary buds,1.97,29.4,2.13,1.38,,,,"saved tissue, accurate weight",250809,m,,,,
25_069,389892,SDSU15680,2003,2.8,bud +leaf,"2 axillary buds, 1 little leaf",3.7,33.7,2.12,1.75,,,,"saved tissue, accurate weight",250809,y,,,,
25_070,393682,SDSU19512,2010,2.8,bud clusters,1 axillary bud 1 terminal bud cluster,1.88,22.2,2.07,1.33,,,,"saved tissue, accurate weight",250809,m,,,,
25_071,394122,SDSU19952,2012,5,buds,12  flower buds,4,19.2,1.96,1.49,,,,"accurate weight, no extra tissue",250809,y,,,,
25_072,394165,SDSU19995,2012,3.5?,bud +leaf,"10 buds, 2 tiny leaves",2.41,10.7,2.1,1.08,,,,"no extra tissue, inaccurate weight",250809,y,,,,
25_073,395628,SDSU21677,2016,7.2,bud clusters,2 terminal bud clusters,36.4,107.1,1.97,2.21,,,,"saved tissue, accurate weight",250809,y,,,,
25_074,469031,SD00062660,2003,3,"axillary buds, bud cluster","2 axillary buds, 1 terminal bud cluster",2.07,16.8,1.98,2.04,,,,"saved tissue, accurate weight",250809,y,,,,
25_075,469119,SD00062784,2008,2,bud cluster,1 terminal bud cluster,1.09,5.1,3.04,3.22,,,,"saved tissue(1 large bud), accurate weight",250809,m,,,,
25_076,469025,SD00062738,2000,3.4,"axillary buds, bud cluster","3 axillary buds, 1 tiny terminal bud cluster",5.59,71.1,2.16,2.34,,,,"saved tissue, accurate weight",250809,y,,,,
25_077,469078,SD00062639,2004,3.1,axillary bud,3 axillary buds,8.69,225.9,2.14,2.4,,,,"saved tissue, accurate weight",251027,,,,,
25_078,469111,SD00062628,2007,~8,axillary bud,4 axillary buds,16.3,227.1,2.12,2.39,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_079,469136,SD00062776,2012,4.1,axillary bud,4 axillary buds,32.8,458.5,2.14,2.38,,,,"saved tissue, accurate weight",251027,,,,,
25_080,469107,SD00062630,2007,~46,axillary bud,1 massive axillary bud,36.2,289,2.07,2.31,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_081,3700299,SD00029907,2017,1.3,axillary bud,5 tiny axillaty buds,5.38,11.7,1.86,1.62,,,,"saved tissue, accurate weight",251027,,,,,
25_082,469176,SD00062725,2016,5.2,bud clusters,3 terminal bud clusters,28.8,415.9,2.14,2.4,,,,"saved tissue, accurate weight",251027,,,,,
25_083,469079,SD00062691,2005,20,axillary bud,1 massive axillary bud,10.9,42.2,2.04,2.47,,,,"saved tissue, accurate weight",251027,,,,,
25_084,469055,SD00062752,2004,3.7,axillary bud,3 axillary buds,5.74,136.9,2.11,2.27,,,,"saved tissue, accurate weight",251027,,,,,
25_085,469139,SD00062706,2012,~3,,few axillary and one floral bud cluster,19.9,38.8,2.01,2.11,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_086,469126,SD00062682,2006,~20,bud clusters,3 terminal bud clusters,21.4,197.3,2.12,2.39,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_087,469065,SD00062735,2005,~20,,"2 axillary buds, 1 terminal bud cluster",38.1,342.8,2.13,2.41,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_088,469040,SD00062685,2004,~13,,"3 axillary bud, 1 terminal",31.7,42.2,1.9,2.16,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_089,469105,SD00062729,2006,~29,leaf,mature leaf and one flw bud,16.3,97,1.86,1.02,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_090,469044,SD00062760,2005,16,axillary bud,1 massive axillary bud,2.89,6.2,2.37,1.55,,,,"saved tissue, accurate weight",251027,,,,,
25_091,469123,SD00062583,2009,12.2,"axillary buds, bud cluster","axillary bud, floral bud clusters",23.6,173,2.09,2.37,,,,"saved tissue, accurate weight",251027,,,,,
