Lab_ID,CCH2_ID,Herbarium_ID,year,tiss_wt.mg,tiss_type,tissue_notes,Qbit_ng/ul,Nano_ng/ul,260/280,260/230,Nano_curve,gel?,gel_notes,other_notes,date_extracted,usable?,importance,priority,RNA_Qubit,
25_092,469138,SD00062775,2012,5.2,"axillary buds, bud cluster","3 axillary bud, 1 terminal",42.3,398.4,2.11,2.37,,,,"saved tissue, accurate weight",251027,,,,,
25_093,469053,SD00062753,2003,~16,axillary bud + leaf,"3 axillary bud, 1 little leaf",29.1,136.8,2.05,2.1,,,,"saved tissue, accurate weight",251027,,,,,
25_094,469063,SD00062589,2005,41,axillary bud,1 massive axillary bud,24.7,37.1,1.84,1.93,,,,"saved tissue, accurate weight",251027,,,,,
25_095,469115,SD00062731,2006,7.6,axillary bud,4 axillary buds,25,340.1,2.13,2.38,,,,"saved tissue, accurate weight",251027,,,,,
25_096,6014478,SD00087803,2019,~1,axillary bud + leaf,"2 little axillary buds, one tiny leaf",8.65,15.8,1.94,1.72,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_097,3700296,SD00030202,2010,~5,axillary bud + leaf,several tiny axillary buds and a few lil leaves,12.5,81.1,2.09,2.22,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_098,469058,SD00062561,2004,7.5,axillary bud,5 axillary buds,39.4,66.1,1.93,2.2,,,,"saved tissue, accurate weight",251027,,,,,
25_099,3771777,SBBG174263,2018,~15,bud cluster,5 bud clusters,67,128.8,1.98,2.32,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_100,2264695,SBBG166103,2019,~18,axillary bud + leaf,5 axillary buds; 1 little leaves,60.7,129.9,1.98,1.36,,,,"no extra tissue, inaccurate weight",251027,,,,,
25_125,2334928,CAS74198,1913,4.5,axillary bud,3 axillary buds,0.538,5.2,1.79,0.87,,,,"saved tissue, accurate weight",251116,,,,,
25_126,1368053,DAV310402,1927,6,axillary bud,"1 multibud cluster, 1 axillary bud",0.769,5.3,1.89,0.83,,,,"saved tissue, accurate weight",251116,,,,,
25_127,1367986,DAV300675,1963,4.8,bud cluster,"2 axillary, 1 terminal",0.437,4.1,1.93,0.95,,,,"saved tissue, accurate weight",251116,,,,,
25_128,375697,SDSU01220,1969,2.4,axillary bud,2 axillary buds w lil leaves,0,2.7,2.54,0.69,,,,"saved tissue, accurate weight",251116,n,,,,
25_129,106537,SBBG213844,1977,3.5,bud cluster,"1 axillary, 1 terminal",0,2.6,2.39,0.72,,,,"saved tissue, accurate weight",251116,n,,,,
25_130,2049555(f),CHSC038052,1983,1,axillary bud + leaf,"3 axillary bud, 1 sml lf bit",0.563,4.6,2.33,1.03,,,,"saved tissue, accurate weight",251116,,,,,
25_131,468977,SD00062676,1937,8.6,axillary bud + leaf,"2 axillary buds, 1 little leaf",0,4.9,1.59,0.6,,,,"saved tissue, accurate weight",251116,n,,,,
25_132,1333957(f),DAV300674,1995,2.7,axillary bud,3 axillary buds,0.287,2.2,2.36,1.16,,,,"saved tissue, accurate weight",251116,,,,,
25_133,1367985,DAV300676,2000,1.9,axillary bud,3 axillary bud,213,21.7,1.75,1.82,,y,,,251202,,,,3.23,
25_134,1302899,DAV300672,2003,1.6,axillary bud,4 axillary bud,14,24,1.7,1.59,,y,,,251202,,,,2.4,
25_135,3400832,JEPS111867,2004,13.3,bud cluster+leaf,"1 bud cluster, 2 little leaves",30.7,340,2.1,2.47,,y,,,251202,,,,96,
25_135,3400832,JEPS111867,2004,,,,69.1,138.1,1.85,2.07,,y,,,251202,,,,6.98,
25_136,2124078,CHSC096467,2007,3.6,axillary bud,3 axillary buds,33.5,62.9,1.84,1.87,,y,,,251202,,,,11.8,
25_137,1336458,DAV310437,2009,12,axillary bud+little leaf,"2 axillary buds, 1 little leaf",90,333.4,2.06,2.36,,y,,,251202,,,,63,
25_137c,1336458,DAV310437,2009,,,,205,234.3,1.84,2.28,,y,,,251202,,,,8.86,
25_138,1652583,UCR0083380,2011,4.3,axillary bud,4 axillary buds,56.4,209.6,2.05,2.29,,y,,,251202,,,,56,
25_138c,1652583,UCR0083380,2011,,,,147,156.4,1.85,2.13,,y,,,251202,,,,7.08,
25_139,3550026,UC1126746,1934,6.6,axillary buds,4 axillary buds,7.84,118.9,2.07,2.36,,y,,,251202,,,,62,
25_139c,3550026,UC1126746,1934,,,,16.4,28.3,1.84,1.46,,y,,,251202,,,,2.3,
25_140,1368038,DAV010561,1943,5.5,axillary buds,4 axillary buds,16.2,125,2.03,2.16,,y,,,251202,,,,56,
25_140c,1368038,DAV010561,1943,,,,36.7,60.1,1.84,1.78,,y,,,251202,,,,6.51,
25_141,2270810,74353,1950,6.8,axillary bud,1 axillary bud,LOW,7.8,1.6,1.34,,y,,extra large bud cluster BUT fell on the floor! Maybe contam - would want to clean somehow before use if needed,251202,,,,LOW,
25_142,5504872,684511,1966,4.1,axillary buds,5 axillary buds,7.64,36.9,1.89,1.78,,y,,,251202,,,,15.1,
25_142c,5504872,684511,1966,,,,20.4,33.8,1.92,1.57,,y,,,251202,,,,3.82,
25_143,33390,SBBG213840,1988,2,tiny ax bud,4 sml ax bud,0.063,3.5,1.79,1,,,,"saved tissue, accurate weight",251210,,,,,
25_144,1459130,UCR0083335,1986,4.8,terminal and ax bud,2 terminal 1 sml ax,35.1,55.9,1.79,1.86,,,,"saved tissue, accurate weight",251210,,,,,
25_145,375697,SDSU01220,1969,~5,md ax bud,2 md ax buds,0.241,8.3,1.41,0.66,,,,"no extra tissue, inaccurate weight",251210,,,,,
25_146,4745856,RENO77910,1967,4.1,md ax bud,2 md ax buds,58.5,71.8,1.78,2.03,,,,"saved tissue, accurate weight",251210,,,,,
25_147,1443133,UCR0083345,1965,4.8,sml ax bud,4+ sml ax bud,23.6,39.3,1.75,1.78,,,,"saved tissue, accurate weight",251210,,,,,
25_148,304537,UCSB031994,1953,4.2,flw buds,multiple buds,0.237,6,1.38,0.91,,,,"no extra tissue, accurate weight",251210,,,,,
25_149,468986,SD00062669,1940,6.8,terminal/flw buds,multiple buds,0.421,7,1.67,1.02,,,,"saved tissue, accurate weight",251210,,,,,
25_150,468982,SD00062675,1937,3.4,sm and md ax buds,~3 sm ax & 1 md,0.45,5.6,1.39,0.75,,,,"saved tissue, accurate weight",251210,,,,,
25_151,468972,SD00062564,1936,6.4,md ax bud,2 md ax buds + other,0.106,6.1,1.45,0.75,,,,"saved tissue, accurate weight",251210,,,,,
25_152,468990,SD00062715,1934,~1,sm ax bud,multiple buds,2.16,10.1,1.68,1.71,,,,"no extra tissue, inaccurate weight",251210,,,,,
25_153,1367992,DAV310430,1917,~20,sm ax bud and terminal bud,3 ax bud and 2 terminal,16.4,41.8,1.72,1.38,,,,"no extra tissue, inaccurate weight",251210,,,,,
25_154,3479641,UC212637,1917,~5,sm ax bud and terminal buds,2 ax bud and 1 terminal,3.16,15,1.71,1.88,,y,,no extra tissue,251210,,,,,
25_155,2352540,74248,1921,~5,sm and md ax buds,2 ax bud,2.29,12.8,1.78,1.94,,y,,no extra tissue,251210,,,,,
25_156,3260290,UC407038,1930,12.4,terminal bud,1 large terminal bud,0.24,7.7,1.42,0.82,,,,"saved tissue, accurate weight",251210,,,,,
25_157,3433650,UC1126749,1935,~10,terminal bud,2 terminal bud,8.21,16.9,1.79,1.83,,,,no extra tissue,251210,,,,,
25_158,1368038,DAV010561,1943,~10,md ax bud,2 md ax buds,19.8,37.6,1.83,2.19,,,,no extra tissue,251210,,,,,
25_159,2437632,74321,1956,8.1,sm and lg ax bud,1 lg and 3 small,22,41.6,1.83,1.02,,,,"saved tissue, accurate weight",251210,,,,,
25_160,2412262,74328,1957,3.9,terminal bud and md ax bud,1 terminal and 2 md ax,2.41,13.1,1.03,1.73,,,,"no saved tissue, accurate weight",251210,,,,,
25_161,2409497,74291,1961,3.7,md ax bud and terminal bud,3 md ax and 1 terminal,11.5,10,1.76,1.45,,,,"no saved tissue, accurate weight",251210,,,,,
25_162,5569674,684517,1967,~12,terminal bud ,3 terminal bud,1.72,15.3,1.81,1.83,,,,"no saved tissue, inaccurate weight",251210,,,,,
25_163,2328064,74256,1968,9.7,sm ax bud and md ax bud,3 small and 2 md,22.9,83.2,1.93,2.16,,,,"saved tissue, accurate weight",251210,,,,,
25_164,5569852,685180,1972,7.7,terminal bud and md ax bud,2 terminal bud and 1 md ax bud,15.5,31.3,1.74,1.72,,,,"saved tissue, accurate weight",251210,,,,,
25_165,469018,SD00062710,1986,11.8,md ax buds and sm ax bud,3 md ax bud and 4 small,14.8,39.4,1.9,2.14,,,,"saved tissue, accurate weight",251210,,,,,
25_166,1300530,DAV310440,2000,~4,sm ax bud and md ax bud,1 sm ax bud and 1 md ax bud,58.2,73.3,1.82,2.09,,,,"no saved tissue, inaccurate weight",251210,,,,,
25_167,1333957,DAV300674,1995,4,md ax & sm terminal,"1 md ax, 1 sm term",20.2,47.9,1.94,2.06,,,,"saved tissue, accurate weight",251215,,,,,
25_168,1367989,DAV310445,1992,6.8,lg/md/sm ax,1 ea lg/md/sm ax,123,240.8,1.94,2.14,,,,"saved tissue, accurate weight",251215,,,,,
25_169,2314219,74265,1980,1.7,sm ax bud,2 sm ax bud,17.2,25.3,1.87,1.7,,,,"no saved tissue, accurate weight",251215,,,,,
25_170,304593,UCSB032037,1971,6,term bud clusters,2 terminal bud,0.35,7.4,1.37,0.91,,,,"no saved tissue, accurate weight",251215,,,,,
25_171,5504856,684493,1962,8.2,md/lg ax bud,"2 md, 1lg ax bud",8.56,61.3,2,1.83,,,,"saved tissue, accurate weight",251215,,,,,
25_172,3498289,JEPS8424,1951,13.5,md/lg ax bud & lil leaves,"2 md, 1lg ax bud",14.7,41.8,1.88,1.71,,,,"saved tissue, accurate weight",251215,,,,,
25_173,468984,SD00062713,1927,7.5,terminal buds,~4 term clusters,0.09,63,1.37,0.78,,,,"saved tissue, accurate weight",251215,,,,,
25_174,2363992,74220,1916,~4,term buds,~2 term clusters,0.642,18.5,1.7,1,,,,"saved tissue, inaccurate weight",251215,,,,,
25_175,2294495,74302,1910,6.1,mg/lg ax buds,2 md/lg ax buds,0.455,13.3,1.63,1.06,,,,"saved tissue, accurate weight",251215,,,,,
25_176,2300919,74309,1907,6,term bud clusters,3 sm term clust,0.73,6.1,1.38,0.72,,,,"saved tissue, accurate weight",251215,,,,,
25_177,2340225,74344,1907,4.3,sm/md ax buds,2 sm 2 md ax bud,1.89,15.1,1.86,1.37,,,,"saved tissue, accurate weight",251215,,,,,
25_178,2440540,74278,1902,0.9,sm ax bud,2 sm ax buds,0.059,3.7,1.94,0.98,,,,"no saved tissue, accurate weight",251215,n,,,,
25_179,2453178,74219,1900,3,"sm ax bud, lil leaf","2 sm ax. buds, 1 lil lf",0.776,8.4,1.64,1.3,,,,"saved tissue, accurate weight",251215,,,,,
25_180,3334730,UC650429,1930,7.3,md ax bud,2 md ax buds,"Note: Lab Notebook has rows crossed out, notes say broken tube pg 37, date is 251216",,,,,,,"saved tissue, accurate weight",251215,,,,,
25_181,468988,SD00062800,1931,4.6,sm ax bud,~5 sm ax buds,"Note: Lab Notebook has rows crossed out, notes say broken tube pg 37, date is 251216",,,,,,,"saved tissue, accurate weight",251215,,,,,
25_182,468975,SD00062674,1936,~2,sm ax bud,~3 sm ax buds,0.285,4.1,1.56,1.13,,,,"no saved tissue, inaccurate weight",251215,,,,,
25_183,468980,SD00062677,1937,7.6,"sm ax bud, md buds","3 sm ax buds, lil lf",0.226,5.3,1.41,0.75,,,,"no saved tissue, accurate weight",251215,,,,,
25_184,468985,SD00062743,1940,2.6,sm/md ax buds,1 md 3 sm ax buds,1.42,9.2,1.75,1.65,,,,"saved tissue, accurate weight",251215,,,,,
25_185,3414522,JEPS45441,1961,~2.5,sm ax buds,~3 sm ax buds,17.8,41.6,1.93,2.01,,,,"no saved tissue, inaccurate weight",251215,,,,,
25_186,304554,UCSB031998,1953,3.2,fl buds,multiple sm fl buds,0.298,5.5,1.61,0.81,,,,"no saved tissue, accurate weight",251215,,,,,
25_187,5872887,CHSC126713,1968,~4,"sm ax bud, lil lvs","3 ms ax buds, 2 lil lvs",19.6,36.1,1.77,1.55,,,,"no saved tissue, inaccurate weight",251215,,,,,
25_188,2322749,74237,1982,~8,sm/lg ax bud,"2 sm, 1 lg ax bud",66.1,92.9,1.83,2.34,,,,"no saved tissue, inaccurate weight",251215,,,,,
25_189,3278418,JEPS88506,1996,~12,sm/md ax buds,7 ax buds,39.2,52.3,1.84,2.16,,,,"no saved tissue, inaccurate weight",251215,,,,,
25_190,1337204,DAV300671,2002,~2,sm ax bud lil lvs,"1? sm ax bud, 2 tiny lvs",28.8,31.6,1.88,2.25,,,,"no saved tissue, inaccurate weight",251215,,,,,
25_191,6053255,DAV245704,2024,~10,term bud clust,2 term buds,70.76,231.7,1.96,2.19,,,,"no saved tissue, inaccurate weight",251219,,not precious,,,
25_192,1459128,UCR0083336,1988,~14,md ax bud,3 md ax bud,97.8,12.9,1.81,2,,,,"no saved tissue, inaccurate weight",251219,,not precious,,,
25_193,2336172,74305,1907,9,"lf, term bd clust","1 md lf, 1 term, 2 ax? ",0.897,10.6,1.39,1,,,,"no saved tissue, accurate weight",251219,,somewhat precious,,,
25_194,2390205,74346,1907,2.7,"sm ax, term","3 tiny ax, 1 sm term",1.52,13.8,1.57,1.06,,y,,"no saved tissue, accurate weight",251219,,somewhat precious,,,
25_195,2328808,74301,1910,8.2,"sm ax, lil lf","3 ax bd, 1 lil lf",1.26,16,1.64,1.51,,,,"no saved tissue, accurate weight",251219,,not v precious,,,
25_196,2465731,74262,1914,8.2," sm ax, term","2 term, 1 sm ax",1.17,7.6,1.45,1.35,,y,,"no saved tissue, accurate weight",251219,,somewhat precious,,,
25_197,468984,SD00062713,1927,~6,fl buds,multiple sm fl buds,0.312,7,1.36,1.42,,,,"retry; no saved tissue, inaccurate weight",251219,,,,,
25_198,141265,SBBG213823,1927,~4,"sm ax bd, lil lf, term","4 sm ax bd, 1 lil lf, 1 term",0.448,7.4,1.84,1.63,,,,"saved one huge fl bud, but inacc weight ",251219,,precious,,,
25_199,3792196,FSC0010481,1929,11.3,term bd clust,4 term clust,0.343,5.6,1.5,2.63,,,,"saved tissue, accurate weight",251219,,not v precious,,,
25_200,2408641,74267,1930,21,term bd clust,3 term clust,0.092,6.5,1.34,0.84,,,,"no saved tissue, accurate weight",251219,n,somewhat precious,,,
25_201,468988,SD00062800,1931,~15,"md ax bd, lf","1 md ax bd, 1 md lf",1.36,12.7,1.59,2.01,,,,"retry; no saved tissue, accurate weight",251219,,,,,
25_202,468995,SD00062714,1932,2.6,sm ax bd,6 sm ax bd,1.06,11.1,1.74,2.1,,,,"saved tissue, accurate weight",251219,,somewhat precious,,,
25_203,3262100,UC765025,1935,~20,sm/md ax bd,"3 sm, 1 md ax bud",5.64,31.3,1.83,2.59,,,,"no saved tissue, inaccurate weight",251219,,not v precious,,,
25_204,468974,SD00062679,1936,~6,sm/md ax bd,"1 sm, 1 md ax bd",0.196,8.8,1.47,1.02,,,,"no saved tissue, inaccurate weight",251219,,not precious,,,
25_205,468979,SD00061956,1937,~6,"sm/md ax bd, term","3 sm/md ax bud, 1 term",0.938,10.7,1.7,1.79,,,,"no saved tissue, inaccurate weight",251219,,not precious,,,
25_206,304556,UCSB032011,1945,2.2,fl buds,multiple sm fl buds,0.054,6,1.34,0.75,,,,"no saved tissue, accurate weight",251219,n,,,,
25_207,2334980,74356,1950,15.2,"sm ax bd, term","4 sm ax, 4 term",3.29,22.2,1.79,1.96,,,,"no saved tissue, accurate weight",251219,,not v precious,,,
25_208,304597,UCSB032064,1954,3.5,fl buds,multiple sm fl buds,LOW,5.4,1.49,1.17,,,,"no saved tissue, accurate weight",251219,n,"somewhat precious, likely to fail bc just buds",,,
25_209,2039506,CHSC026459,1971,~20,"md ax bud, lg multibud","1 md ax bd, 1 lg multibud",77.4,232.6,1.94,2.29,,,,"Big bud clust WITH some stem; no saved tissue, inaccurate weight",251219,,not v precious,,,
25_210,2056948,CHSC046484,1977,~12,lg multibud,1 lg multibud,74,161.4,1.84,2.43,,,,"Big bud clust WITH some stem; no saved tissue, inaccurate weight",251219,,not v precious,,,
25_211,4064454,UCSC100000696,1983,7.4,"sm/md ax buds, lil lf","at least 3 ax bds, lil lf",41.6,63.6,1.84,2.04,,,,"no saved tissue, accurate weight",251219,,not v precious,,,
25_212,232773,UCSC100000691,1993,1.5,sm ax bd,2-3 sm ax bd,48.1,65.8,1.86,2.19,,,,"no saved tissue, accurate weight",251219,,somewhat precious,,,
25_213,1474360,UCR0083338,1997,~7,md ax bud,3 md ax bd,137,49,1.84,2.27,,,,"no saved tissue, inaccurate weight",251219,,not v precious,,,
25_214,1671160,UCR0083398,2014,4.8,md ax bud,2 md ax bd,71.4,121.8,1.84,2.05,,,,"saved tissue, accurate weight",251219,,not v precious,,,
26_001,3776588,DAV328011,1997,13,"sm/lg ax bd, lf","2 sm 1 lg ax, 2 lil lvs",80.4,104.6,1.79,2.15,,,,"no saved tissue, accurate weight",260106,,,,,
26_002,1667960,UCR0083377,2013,~13,md ax bud,"4 md ax, 1 lil lf",235,249.4,1.85,2.2,,,,"no saved tissue, inaccurate weight",260106,,,,,
26_003A,3382838,UC56903,1902,5.5,"bd clusters, lf","4 bud clust, 1 lf bit",0.54,6.5,1.65,1.73,,,,"likely glue on tissue; no saved tissue, accurate weight",260106,,precious,,,
26_003B,3382838,UC56903,1902,5.5,"bd clusters, lf","4 bud clust, 1 lf bit",0.61,7.68,1.47,1.55,,,,,260106,,,,,
26_004A,4892287,US 880131,1913,0.3,"unclear, ax bud?",1 ax bd??,7.19,15.6,1.79,3.02,,y,,"no saved tissue, accurate weight",260106,,precious,,,
26_004B,4892287,US 880131,1913,0.3,"unclear, ax bud?",1 ax bd??,7,16.3,1.74,2.43,,y,,,260106,,,,,
26_005A,2398571,74207,1920,~13,sm-lg ax bd,"3, 1 sm/md/lgish",3.18,25.4,1.71,1.26,,y,,"no saved tissue, inaccurate weight",260106,,somewhat precious,,,
26_005B,2398571,74207,1920,~13,sm-lg ax bd,"3, 1 sm/md/lgish",3.15,22.4,1.72,1.59,,y,,,260106,,,,,
26_006,2395018,74260,1924,~8,"md ax bd, lil lvs",4 md ax bd w lf,8.17,11,1.54,1.16,,,,"no saved tissue, inaccurate weight",260106,,somewhat precious,,,
26_007,3499442,JEPS53815,1927,~10,"bd clusters, lf","7 bd clust, lil lf",0.298,12.4,1.47,0.99,,,,"no saved tissue, inaccurate weight",260106,,somewhat precious,,,
26_008,3792158,FSC0010443,1929,~8,"md ax bd, lf","4 md ax bud, 1 lil lf",0.74,7.3,1.64,-74.67,,,,"no saved tissue, inaccurate weight",260106,,somewhat precious,,,
26_009,1368001,DAV310417,1932,~9,"md ax bd, lf","4 md ax bud, 1 lil lf",40.5,79.8,1.83,2.51,,,,"no saved tissue, inaccurate weight",260106,,somewhat precious,,,
26_010,468997,SD00062792,1932,~7,"term bd, md ax buds",1 term 4 md ax,0.129,7.1,1.2,1.02,,,,"no saved tissue, inaccurate weight",260106,,somewhat precious,,,
26_011,468983,SD00062670,1938,~1,sm ax bd,4 sm ax bd,0.937,6.6,1.73,-8.11,,,,"no saved tissue, inaccurate weight",260106,,not v precious,,,
26_012,468987,SD00062668,1940,~1,sm ax bd,4 sm ax bd,10.4,22.5,1.85,3,,,,"no saved tissue, inaccurate weight",260106,,not v precious,,,
26_013,1368006,DAV310423,1914,~7,"sm ax, term, lf","2 sm ax bd, 1 term, 2 lil lf",17.8,36.6,1.74,2.03,,,,"NOTE: orignially supposed to be DAV310432, but 99.9% sure this is actually DAV310423 (from 1914 not 1941). It is definitely NOT DAV310432, as all tissue was left when found that tube (and did find that tube whereas would have been tossed bc used all -> no saved tissue, inaccurate weight); could not find tube for 310423 even though SHOULD have been able to find it in the extra tissue box bc had failed extraction attempt with saved tissue. ALso, had 6 ax buds and lil leaf to start, failed with 3, then did this w 3 and leaf, so fits amount of tissue collected! Also, ID HAD to be very close because checked against sheet as I went and labeled existing tube w/ additional number. ",260106,,somewhat precious,,,
