Lab_ID,CCH2_ID,Herbarium_ID,year,tiss_wt.mg,tiss_type,tissue_notes,Qbit_ng/ul,Nano_ng/ul,260/280,260/230,Nano_curve,gel?,gel_notes,other_notes,date_extracted,usable?,importance,priority,RNA_Qubit,
26_014,2291878,74283,1949,3.6,sm/md ax bd,2 sm 1 md ax bd,2.15,16.6,1.77,3.62,,,,"no saved tissue, accurate weight",260106,,not v precious,,,
26_015,304567,UCSB032031,1955,5.5,fl buds,many sm buds,0.263,7.5,1.35,1.17,,,,"no saved tissue, accurate weight",260106,,"precious, likely to fail bc just buds",,,
26_016,2456431,74282,1959,2.8,sm/md ax bd,3 sm/md ax buds,1.71,13.3,1.79,3.43,,,,"no saved tissue, accurate weight",260106,,precious,,,
26_017,2424544,74190,1964,15,"md ax, term","1 term, 1 md ax",41.3,80.2,1.74,1.36,,,,"no saved tissue, inaccurate weight",260106,,somewhat precious,,,
26_018,469006,SD00062664,1971,~5,"sm/md ax bd, lf","4 sm 1 md ax bd, 2 lil lf",2.96,14.9,1.54,1.78,,,,"no saved tissue, inaccurate weight",260106,,precious,,,
26_019,2315373,74238,1981,~18,"md ax, lg mulitbud term","2 md ax, lg term",14.8,37.5,1.81,2.34,,,,,260106,,precious,,,
26_020,2049555,CHSC038052,1983,~6,"sm ax, lf","3 sm ax, 1 lil lf",15.3,33.4,1.88,2.51,,,,,260106,,,,,
26_021,469013,SD00062665,1984,~8,sm ax bd,4 sm ax bd,11.1,23.2,1.76,2.64,,,,,260106,,precious,,,
26_022A,3322372,UC64347,1901,8,"ax bd, lf",2 ax 1 lf,0.223,5.3,1.43,-2.58,,,,"no saved tissue, accurate weight",260109,,,,,
26_022B,3322372,UC64347,1901,9,"ax bd, lf",2 ax 1 lf,1.71,11.2,1.66,5.06,,,,"no saved tissue, accurate weight",260109,,,,,
26_023A,2044164,CHSC031957,1979,7,ax bd,3 ax,90.8,131.6,1.82,2.59,,,,"no saved tissue, accurate weight",260109,,,,,
26_023B,2044164,CHSC031957,1979,6,ax bd,3 ax,95.2,562.4,2.1,2.43,,,,"no saved tissue, accurate weight",260109,,,,,
26_024,1368029,DAV310407,1914,9,ax/term ,"3 ax, 2 term",32.4,80.9,1.92,2.73,,,,"no saved tissue, accurate weight",260109,,,,,
26_025,2061482,CHSC000533,1935,9,"ax bd, lf","3 ax, 1 lf",49.6,575.9,2.13,2.39,,,,"no saved tissue, accurate weight",260109,,,,,
26_026A,469010,SD00062563,1941,10,"ax bd, lf","4 ax, 2 lf",0.777,7.8,1.48,2.88,,,,"no saved tissue, accurate weight",260109,,,,,
26_026B,469010,SD00062563,1941,11,"ax bd, lf","4 ax, 2 lf",0.36,5.6,1.64,-7.38,,,,"no saved tissue, accurate weight",260109,,,,,
26_027,5001849,US 765571,1913,10,ax bd,2 ax bd,23.2,136,2.03,2.4,,,,"no saved tissue, accurate weight",260109,,,,,
26_028,2368640,74209,1920,~15,ax,3? ax,25.2,493.9,2.15,2.42,,,,"no saved tissue, inaccurate weight",260109,,,,,
26_029,2386302,74329,1927,16,term cluster,3 term,0.784,8.1,1.5,2.52,,,,"no saved tissue, accurate weight",260109,,,,,
26_030,304543,UCSB032009,1948,10,fl buds,mult. fl bds,0.537,9.2,1.35,1.61,,,,"no saved tissue, accurate weight",260109,,,,,
26_031,2378585,74277,1961,24,ax/term,"2 ax, 1 term",3.27,27.4,1.52,1.11,,,,"no saved tissue, accurate weight",260109,,,,,
26_032,2034914,CHSC021252,1975,11.6,"ax, lf","2 ax, 1 lf",4.05,18.8,1.73,3.4,,,,"no saved tissue, accurate weight",260109,,,,,
26_033,2057404,CHSC047040,1985,~14,lg multibud,2 lg multibud,86.7,125.2,1.81,2.19,,,,"ground in prior round and saved in freezer; no saved tissue, inaccurate weight",260109,,precious,,,
26_034,3503027,UC1584034,1991,~10,md ax bd,3 md ax bd,118,1311.4,2.12,2.4,,,,"ground in prior round and saved in freezer; no saved tissue, inaccurate weight",260109,,not v precious,,,
26_035,2439512,74266,1973,1.2,ax bd,3 ax,5.26,22.8,1.79,2.64,,,,"no saved tissue, accurate weight",260109,,,,,
26_036,469072,SD00062796,1990,~3,"sm ax bd, lf","2 sm ax, 1 lf",6.57,28.8,1.75,2.22,,,,"ground in prior round and saved in freezer; no saved tissue, inaccurate weight",260109,,somewhat precious,,,
26_037,2390281,74318,1964,6.3,"ax bd, lf","1 ax bd, 2 lf",44.6,210.7,2.07,2.59,,,,"saved tissue, accurate weight",260114,,,,,
26_038,2422811,74227,1966,5,ax bd,2 ax bd,11.6,151.4,2.1,2.45,,,,"saved tissue, accurate weight",260114,,,,,
26_039,3317219,JEPS53816,1901,5.3,ax bd,2 ax bd,0.291,7,2.03,-1.82,,,,"saved tissue, accurate weight",260114,,,,,
26_040,3245328,UC117496,1902,~5,term,1 term,0.36,5.4,2.18,-1.05,,,,"no saved tissue, inaccurate weight",260114,,,,,
26_041,2271679,74261,1902,5.3,"ax bd, lf","1 ax bd, 1 lf",2.35,16.7,1.83,19.85,,,,"saved tissue, accurate weight",260114,,,,,
26_042,3430357,UC203587,1914,~6,term,1 term,1.17,14.3,1.79,3.52,,,,"no saved tissue, inaccurate weight",260114,,,,,
26_043,2457381,74311,1914,6.5,"ax bd, lf","2 ax bd, 1 little lf",0.649,11.4,1.67,2.2,,,,"saved tissue, accurate weight",260114,,,,,
26_044,3379131,UC1126745,1934,~5,ax bd,4 ax bd,8.18,48.4,2.01,3.14,,,,"no saved tissue, inaccurate weight",260114,,,,,
26_045,1368002,DAV310416,1929,~6,ax bd,8 ax bd,131,885.5,2.09,2.45,,,,"no saved tissue, inaccurate weight",260114,,,,,
26_046,468993,SD00062793,1933,~7,ax bd,3 ax bd,0.39,6,1.51,-1.8,,,,"no saved tissue, inaccurate weight",260114,,,,,
26_047,3335398,UC765016,1935,7.1,ax bd,2 ax bd,1.2,20.6,1.89,8.86,,,,"saved tissue, accurate weight",260114,,,,,
26_048,3310288,UC606739,1936,~6,ax bd,2 ax bd,17.5,225.9,2.09,2.32,,,,"no saved tissue, inaccurate weight",260114,,,,,
26_049,3523645,JEPS53814,1936,6,ax bd,2 ax bd,0.295,6.5,1.53,-1.97,,,,"saved tissue, accurate weight",260114,,,,,
26_050,2405523,74175,1937,~5,ax bd,3 ax bd,52.2,69.5,1.8,2.81,,,,"saved tissue, accurate weight",260114,,,,,
26_051,1368036,DAV310432,1941,~6,"ax bd, lf","2 ax bd, 2 little lf, 1 bud cluster",33.9,134.5,2.02,2.71,,,,"no saved tissue, inaccurate weight",260114,,,,,
26_052,1367984,DAV300681,1942,~6,"ax bd, lf","4 ax bd, 2 lf",21.8,92,1.99,2.48,,,,"no saved tissue, inaccurate weight",260114,,,,,
26_053,2292239,74194,1950,5.6,ax bd,2 ax bd,60.7,455.7,2.11,2.43,,,,"saved tissue, accurate weight",260114,,,,,
26_054,2390070,74348,1949,8.8,"ax bd, lf","3 ax bd, 1 little lf",27.8,201.1,2.07,2.61,,,,"saved tissue, accurate weight",260114,,,,,
26_055,375714,SDSU01237,1951,7.1,ax bd,3 ax bd,0.799,16,1.9,-8.98,,,,"saved tissue, accurate weight",260114,,,,,
26_056,2311342,74195,1952,5.2,ax bd,4 ax bd,12.3,157.1,2.11,2.65,,,,"saved tissue, accurate weight",260114,,,,,
26_057,2324050,74181,1954,~5,term,1 term,0.532,10.2,2.1,-1.89,,,,"no saved tissue, inaccurate weight",260114,,,,,
26_058,2342396,74312,1920,4.8,ax bd,2 ax bd,2.3,58.9,2.05,2.7,,,,"saved tissue, accurate weight",260114,,,,,
26_059,4745859,77913,1959,5.2,ax bd,3 ax bd,182,345.6,2,2.52,,,,"saved tissue, accurate weight",260114,,,,,
26_060,2388759,74306,1963,7.5,"ax bd, lf","2 ax bd, 1 little lf",7.77,169.3,2.12,2.69,,,,"saved tissue, accurate weight",260114,,,,,
26_061,2061760,CHSC000537,1965,~2,ax bd,3 ax bd,19.3,27,1.84,2.6,,,,"no saved tissue, inaccurate weight",260120,,,,,
26_062,2030475,CHSC010657,1966,~3,ax bd,2 ax bd,10.7,18.4,1.81,2.83,,,,"no saved tissue, inaccurate weight",260120,,,,,
26_063,3452051,UC10775,1900,~3,"ax bd, term","1 ax bd, 1 term",2.33,20.4,1.75,1.9,,,,"no saved tissue, inaccurate weight",260120,,,,,
26_064,4830361,US 874348,1906,1.3,fl bd,4 fl bd,0.219,4.6,1.39,1.28,,,,"no saved tissue, accurate weight",260120,m,,,,
26_065,3290499,JEPS53817,1908,1.6,2 ax bd,2 ax bd,0.143,5.7,1.57,1.19,,,,"saved tissue, accurate weight",260120,n - retry,,,,
26_066,2426166,74363,1912,2.9,"ax bd, lf","2 ax bd, lf bit",2.01,42.7,1.99,2.03,,,,"saved tissue, accurate weight",260120,,,,,
26_067,2312024,74263,1914,1.4,ax bd,3 ax bd,1.22,18.2,1.83,2.02,,,,"no saved tissue, accurate weight",260120,,,,,
26_068,469011,SD00062802,1915,3.4,ax bd,4 ax bd,2.34,27.6,1.87,2.54,,,,"no saved tissue, accurate weight",260120,,,,,
26_069,1367990,DAV300673,1917,1.5,ax bd,4 ax bd,32.3,54.5,1.85,2.14,,,,"saved tissue, accurate weight",260120,,,,,
26_070,2331781,74362,1921,2.3,"ax bd, term","1 ax, 1 term",0.328,7.4,1.68,2.06,,,,"saved tissue, accurate weight",260120,retry? - tape station first,,,,
26_071,2413972,74264,1923,2.7,"term, lf","1 term bd, 1 little lf",0.839,19.1,1.82,1.87,,,,"saved tissue, accurate weight",260120,,,,,
26_072,2311023,74259,1925,1.8,ax bd,2 ax bd,1.73,18,1.79,2.04,,,,"saved tissue, accurate weight",260120,,,,,
26_073,83203,SBBG213838,1928,2.4,"ax bd, little lf","4 ax bd, 1 little lf",4.69,35.9,1.92,2.18,,,,"no saved tissue, accurate weight",260120,,,,,
26_074,1368057,DAV310399,1930,2.3,term,2 term,0.362,7,1.63,1.87,,,,"saved tissue, accurate weight",260120,,,,,
26_075,468992,SD00062717,1935,~2,"ax bd, term","3 ax bd, 3 term",0.75,8.2,1.63,2.02,,,,"no saved tissue, inaccurate weight",260120,,,,,
26_076,469012,SD00062667,1944,4,ax bd,2 ax bd,0.162,6.4,1.58,1.72,,,,"saved tissue, accurate weight",260120,,,,,
26_077,2324177,74208,1946,4.1,"ax bd, lf","2 ax bd, 1 little lf",4.95,52.7,1.98,2.28,,,,"no saved tissue, accurate weight",260120,,,,,
26_078,47113,SBBG213834,1947,2.4,ax bd,2 ax bd,0.164,17.5,1.73,2.57,,,,"saved tissue, accurate weight",260120,,,,,
26_079,5504845,684482,1952,1.3,"ax bd, term","1 ax bd, 1 term",0.358,7.6,1.5,1.62,,,,"saved tissue, accurate weight",260120,,,,,
26_080,2380407,74360,1954,2,ax bd,2 ax bd,27.4,50.7,1.82,2.3,,,,"saved tissue, accurate weight",260120,,,,,
26_081,2358623,74178,1958,3.9,ax bd,4 ax bd,21.9,54.7,1.88,2.31,,,,"saved tissue, accurate weight",260120,,,,,
26_082,375692,SDSU01215,1963,~1.5,ax bd,3 ax bd,1.72,11.2,1.78,2.07,,,,"no saved tissue, inaccurate weight",260120,,,,,
26_083,5504863,684502,1962,3,ax bd,2 ax bd,1.33,14.7,1.8,3.02,,,,"saved tissue, accurate weight",260120,,,,,
26_084,5504865,684504,1970,~3,ax bd,3 ax bd,14.1,46.7,1.91,2.13,,,,"no saved tissue, inaccurate weight",260120,RNA qubit?,,,,
26_085,236700,UCSC100000689,2012,4.6,fl bd,4 fl bd,x,143.8,2.07,2.46,,,,no saved tissue,,,,,,
26_086,236311,UCSC100000688,2013,~2,fl bd,~5 fl bd,12.9,22.9,1.93,2.07,,,,no saved tissue,,,,,,
26_087,3349335,JEPS127092,2016,~4,ax bd,1 ax bd,x,320.9,2.06,2.39,,,,no saved tissue,,,,,,
26_088,2071112,CHSC065917,1996,~3,ax bd,3 ax bd,13.4,42,1.94,2.22,,,,no saved tissue,,,,,,
26_089,1467990,UCR0083342,1996,7.6,"ax bd, little lf","4 ax bd, 1 little leaf",x,268.9,2.07,2.34,,,,no saved tissue,,,,,,
26_090,1459129,UCR0083371,1986,~7,"ax bd, little lf","3 ax bds, 2 little lf",13.7,43.2,1.93,2.12,,,,no saved tissue,,,,,,
26_091,1493728,UCR0111504,1993,~3,ax bd,4 ax bds,x,64.3,1.9,2.1,,,,no saved tissue,,,,,,
26_092,1443129,UCR0083346,1981,~7,ax bd,3 ax bd,x,49.8,1.86,2.16,,,,no saved tissue,,,,,,
26_093,5504868,684507,1973,5.5,ax bd,4 ax bd,1.49,11.5,1.79,1.4,,,,no saved tissue,,,,,,
26_094,2395241,74351,1974,3.9,ax bd,2 ax bd,x,325,2.08,2.32,,,,"saved tissue, accurate weight",,,,,,
26_095,5504870,684509,1975,3.5,ax bd,2 ax bd,x,51.8,1.97,2.06,,,,"no saved tissue, accurate weight",,,,,,
26_096,5569681,684524,1982,6.7,ax bd,3 ax bd,x,53.7,1.87,2.23,,,,"no saved tissue, accurate weight",,,,,,
26_097,469036,SD00062659,1990,~3,ax bd,3 ax bd,2.64,17.6,1.97,2.42,,,,"no saved tissue, inaccurate weight",,,,,,
26_098,2369553,74236,1985,7,ax bd,3 ax bd,4.74,28,1.87,2.05,,,,"Saved small whole leaf, accurate weight",,,,,,
26_099,1537502,UCR0083394,1994,~9,"ax bd, term bd","3 ax bd, 1 term bd",x,71.1,1.84,2.32,,,,"no saved tissue, inaccurate weight",,,,,,
26_100,3324477,UC2027737,1997,10,ax bd,3 bd clusters,x,64.4,1.83,2.21,,,,"Saved small whole leaf and ax bd, accurate weight",,,,,,
26_101,3544281,UC2028176,1998,2.8,ax bd,4 ax bd,x,100.9,2,2.36,,,,"saved tissue 3 little lf, accurate weight",,,,,,
26_102,4947933,US 3492194,1989,4.5,term bd,1 term bd cluster,x,74.3,1.82,2.37,,,,"saved bd tissue, accurate weight",,,,,,barcode: 3585806
26_103,2404723,74228,1975,8.8,ax bd,3 ax bd,2.02,17.9,1.8,1.98,,,,"saved tissue, accurate weight",,,,,,
26_104,4743360,75601,1993,5.5,ax bd,4 ax bd,x,261.1,1.96,2.42,,,,"no saved tissue, accurate weight",,,,,,
26_105,1660287,UCR0083406,2010,6.5,ax bd,2 ax bd,x,198.2,1.86,2.41,,,,"saved tissue, accurate weight",,,,,,
26_106,1695490,UCR0083350,2011,~7,ax bd,3 ax bd,x,100.7,1.87,2.17,,,,"no save tissue, inaccurate weight",,,,,,
26_107,2890234,SD00021403,2018,7.5,ax bd,2 ax bd,x,145.4,1.85,2.4,,,,"saved tissue, accurate weight",,,,,,
26_108,1368007,DAV310419,2006,13,ax bd,3 ax bd,x,1343.4,2.07,2.41,,,,"saved tissue, accurate weight",,,,,,
26_109,824961,RSA0191206,1998,~15,ax bd,6 ax bd,x,140,1.83,2.52,,,,"no saved tissue, inaccurate weight",,,,,,
26_110,884527,RSA0191152,1973,1.6,ax bd,3 ax bd,3.84,17.6,1.79,2.67,,,,"saved lf tissue, accurate weight",,,,,,
26_111,778436,RSA0023267,1977,3.2,ax bd,3 ax bd,9.56,34,1.82,2.44,,,,"saved lf tissue, accurate weight",,,,,,
26_112,468961,SD00062744,1884,~6,ax bd,3 ax bd,2.02,26.1,1.9,2.7,,,,"saved 1 sm 1 lg ax bd saved, inaccurate weight",,,,,,
26_113,2286564,74343,1897,2.5,ax bd,3 ax bd,0.496,7.7,1.83,32.91,,,,"saved tissue, accurate weight",,,,,,
26_114,2448284,74317,1893,3,ax bd,3 ax bd,0.518,7.2,1.72,4.61,,,,"saved 1 litle leaf and 1 fl bd tissue, accurate weight",,,,,,
26_115,3209072,UC1206452,1897,10.2,ax bd,4 ax bd,0.36,6.3,1.45,3.98,,,,"saved 1 ax bd, fl bd, 1 lf w/ glue, accurate weight",,,,,,
26_116,229779,UCSC100000692,1901,4,ax bd,6 ax bd,0.1,4.3,1.63,7.5,,,,"saved lf and bd tissue may have glue, accurate weight",,,,,,
26_117,3212192,UC56738,1902,4.2,bd cluster,1 bd cluster,0.12,4.7,1.33,4.39,,,,"saved 1 bd cluster, accurate weight",,,,,,
26_118,3542265,UC66740,1904,~15,ax/term,"2 ax bd, 1 term",low,4,1.3,1.1,,,,"no saved tissue, inaccurate weight",,,,,,
26_119,3400958,UC69195,1905,3.3,bd cluster,3 ax bd,0.506,8.1,1.69,4.68,,,,"saved might have glue, accurate weight",,,,,,
26_120,1049760,RSA0191269,1916,5.3,bd cluster,1 bd cluster,0.762,7.2,1.48,7.77,,,,"saved bd cluster, accurate weight",,,,,,
26_121,698690,RSA0191196,1920,~15,ax bd,5 ax bd,,444.8,2.14,2.42,,,,"no saved tissue, inaccurate weight",,,,,,
26_122,906238,RSA0191278,1921,3.2,term bd cluster,3 term bud cluster,0.498,9.2,1.69,4.07,,,,"saved term bud cluster, accurate weight",,,,,,
26_123,1091776,RSA0191194,1921,~20,ax bd,3 ax bd,,399.7,2.1,2.39,,,,"no saved tissue, inaccurate weight",,,,,,
26_124,963366,RSA0191218,1929,4.5,ax bd,2 ax bd,1.38,23.5,1.91,2.56,,,,"saved 2 ax bd, accurate weight",,,,,,
26_125,1143640,RSA0191223,1931,~7,ax bd,3 ax bd,0.632,16.9,1.58,2.3,,,,"no saved tissue, inaccurate weight",,,,,,
26_126,1000036,RSA0191199,1938,14.3,ax bd,2 ax bd,1.53,16.9,1.59,1.81,,,,"saved ax bd, accurate weight",,,,,,
26_127,956927,RSA0191301,1930,~12,ax bd,3 ax bd,0.394,9.1,1.33,1.7,,,,"no saved tissue, inaccurate weight",,,,,,
26_128,6536629,SACT012141,1954,~2,term bd,2 term bd,x,199.1,1.98,2.44,,,,"no saved tissue, accurate weight",,,,,,
26_129,1224569,RSA0191230,1958,~4,ax bd,4 ax bd,x,199.2,2.05,2.46,,,,"no saved tissue, accurate weight",,,,,,
26_130,652363,RSA0191237,1959,~5,ax bd/term,3 ax bd 1 term bd cluster,2.94,16.1,1.76,3.01,,,,"no saved tissue, accurate weight",,,,,,
26_131,639302,RSA0191244,1939,~3,"ax bd, little lf","2 ax bd, 2 lf",2.38,11.1,1.65,1.43,,,,"no saved tissue, accurate weight",,,,,,
26_132,1092827,RSA0191156,1940,~3,ax bd,3 ax bd,3.02,18.3,1.87,3.04,,,,"no saved tissue, accurate weight",,,,,,
26_133,3258364,UC14322,1901,~4,trm clust,3 term cl,1.73,17.9,2.01,2.7,,,,"no saved tissue, inaccurate weight",,,,,,
26_134,2342281,74316,1898,3.4,ax bd/term,"1 ax, 2 term cl",0.304,4,2.3,2.23,,,,"no saved tissue, accurate weight",,,,,,
26_135,3511149,JEPS53812,1897,2.5,trm clust,3 term cl,low,2.6,2.37,6.13,,,,"saved 1 term bud cluster, accurate weight",,,,,,
26_136,2283873,74352,1895,2.4,ax bd,3 ax bd,1.65,38.7,2,2.22,,,,"saved 1 term bud cluster, 2 lil leaves, accurate weight",,,,,,
26_137,,74174,1893,~1,trm clust,1 term cl,3.42,34.5,1.91,2.25,,,,"no saved tissue, inaccurate weight",,,,,,
26_138,3366602,UC10776,1893,~7,trm clust,2 term cl,low,3.7,2.18,1.41,,,,"no saved tissue, inaccurate weight",,,,,,
26_139,2286213,74276,1891,1.1,"ax bd, lf","2 ax bd, 1 lf",low,3.1,1.99,2.6,,,,"saved 1 ax bd and 1 term bud cluster, accurate weight",,,,,,
26_140,6536598,SACT012140,1890,~4,trm clust,2 term cl,0.178,4,1.75,34.77,,,,"no saved tissue, inaccurate weight",,,,,,
26_141,468962,SD00062741,1884,4.4,lf,1 yng lf,1.98,19.4,1.88,3.34,,,,"saved 1 term bud cluster +, accurate weight",,,,,,
26_142,468962,SD00062741,1884,4.3,ax bd,>2 ax/trm bd,3.14,24,1.79,2.46,,,,"saved 1 term bud cluster +, accurate weight",,,,,,
26_143,3351467,JEPS53818,1884,~5,ax bd/term,"2 ax, 1 term cl",low,2.3,1.55,-2.43,,,,"no saved tissue, inaccurate weight",,,,,,
26_144,304566,UCSB032030,1882,7,fl bds,~20 fl bds,0.14,5.1,1.41,3.64,,,,"saved 1 fat fl bud, accurate weight",,,,,,
26_145,468963,SD00062742,1875,3.9,ax bd/term,3 bd cl,0.312,4.9,1.48,1.71,,,,"no saved tissue, accurate weight",,,,,,
26_146,468963,SD00062742,1875,~15,ax bd,1 lrg ax bd w. lf & tube dust,low,6.6,1.24,0.97,,,,"no saved tissue, inaccurate weight",,,,,,
26_147,468999,SD00062711,1893,3.3,ax bd,3 ax bd,0.356,8.7,1.8,7.23,,,,"saved 2 ax bd, accurate weight",,,,,,
26_148,5009796,US 238201 / 03585808,1893,4.8,"ax bd, lf","3 ax bd, 1 lf",3.84,27.4,1.8,2.53,,,,"saved 2 ax bd, 2 lil lf, accurate weight",,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,"Probably do next, but check:",,,,,,,,,,,,,,,,,,,
,2316473,74304,1907,,,,,,,,,,,,,,,,,
,2321963,74308,1955,,,,,,,,,,,,,,,,,
,2316628,74323,1957,,,,,,,,,,,,,,,,,
,2377415,74330,1958,,,,,,,,,,,,,,,,,
,2406304,74326,1960,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Missing:,,,,,,,,,,,,,,,,,,,
,468966,SD00062754,1936,<-,MISSING,"should be in duplicate DNA box, is SDLA 1930s",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2120835,CHSC,CHSC090955,2005,,,,,,,,,,,,,,,,