region,decade,id,cat_id,DNA_tissue,leaf_tissue,sampled?,extracted?,lab_id,Qbit_ng/ul,Nano_ng/ul,260/280,260/230,successful?,institutionCode,catalogNumber,year,county,locality,decimalLatitude,decimalLongitude,notes,extr_tissue
SDLA,pre.1890,468963,SD00062742,4 bud clusters and a lil leaf,"yes, cauline",y,y-N,26_145,0.312,4.9,1.48,1.71,,,,1875,,,,,,
SDLA,pre.1890,304566,UCSB032030,buds w extra,"yes, basal",y,y-N,26_144,0.14,5.1,1.41,3.64,,,,1882,,,,,,
SDLA,pre.1890,468961,SD00062744,5 axillary buds,"yes, cauline w/ intermediate morphology",y,y-N,26_112,2.02,26.1,1.9,2.7,,,,1884,,,,,,
SDLA,pre.1890,468962,SD00062741,several bud clusters and a lil leaf,"yes, cauline",y,y-N,26_141,1.98,19.4,1.88,3.34,,,,1884,,,,,,
SDLA,1890s,2286213,74276,"3 axillary buds, 1 terminal bud cluster, 1 little leaf ","yes, basal",y,y-N,26_139,low,3.1,1.99,2.6,,,,1891,,,,,,
SDLA,1890s,2448284,74317,"3 axillary buds, 1 terminal bud cluster, 1 little leaf ","yes, basal",y,y-N,26_114,0.518,7.2,1.72,4.61,,,,1893,,,,,,
SDLA,1890s,468999,SD00062711,2-3 axillary buds,"yes, basal",y,y-N,26_147,0.356,8.7,1.8,7.23,,,,1893,,,,,,
SDLA,1890s,,0,0,0,y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,UC10779,,,,,,,
SDLA,1890s,2342281,74316,"1 axillary bud, 2 terminal bud cluster","yes, cauline with basal morphology ",y,y-N,26_134,0.304,4,2.3,2.23,,,,1898,,,,,,
SDLA,1890s,5009796,US 238201,0,0,y,y-N,26_148,3.84,27.4,1.8,2.53,,,,1893,,,,,SKIP? in mountains/cooler and wetter than SD/LA basin,
SDLA,1900s,3317219,JEPS53816,"3 bud clusters, exra big bud","yes, basal",y,y-N,26_039,0.291,7,2.03,-1.82,,,,1901,,,,,,
SDLA,1900s,3322372,UC64347,3 bud clusters and lil leaf,"yes, basal",y,y-N,26_022A,0.223,5.3,1.43,-2.58,,,,1901,,,,,,
SDLA,1900s,229779,UCSC100000692,multiple axillary bud clusters + a few buds,"yes, cauline, not basal morphology",y,y-N,26_116,0.1,4.3,1.63,7.5,,,,1901,,,,,,
SDLA,1900s,2440540,74278,6 axillary buds,"yes, basal",y,y-N,25_178,0.059,3.7,1.94,0.98,n,,,1902,,,,,3382838 is alternate/same; limited location data,
SDLA,1900s,3382838,UC56903,4 bud clusters,"yes, basal",y,y-N,26_003A,0.54,6.5,1.65,1.73,m,,,1902,,,,,,
SDLA,1900s,3245328,UC117496,1 apical bud cluster,"yes, cauline",y,y-N,26_040,0.36,5.4,2.18,-1.05,,,,1902,,,,,,
SDLA,1900s,3212192,UC56738,2 apical bud clusters,"yes, basal",y,y-N,26_117,0.12,4.7,1.33,4.39,,,,1902,,,,,yet to prioritize within this decade,
SDLA,1900s,3542265,UC66740,"1 terminal bud cluster, 2 axiallary buds","yes, basal",y,,26_118,low,4,1.3,1.1,,,,1904,,,,,,
SDLA,1900s,3400958,UC69195,3 bud clusters,"yes, cauline, intermediate morphology",y,y-N,26_119,0.506,8.1,1.69,4.68,,,,1905,,,,,,
SDLA,1900s,3290499,JEPS53817,"1 axiallary bud cluster, 2 bud clusters","yes, cauline, intermediate morphology",y,y-N,26_065,0.143,5.7,1.57,1.19,,,,1908,,,,,,
SDLA,1910s,469011,SD00062802,4 axiallary buds,"yes, cauline with cauline morphology ",y,y-N,26_068,2.34,27.6,1.87,2.54,,,,1915,,,,,,
SDLA,1910s,1049760,RSA0191269,2 multibud clusters,"yes, basal",,,,,,,,,,,1916,,,,,,
SDLA,1910s,2336537,74243,"3 axillary buds, 1 terminal bud cluster","yes, basal, some glue on leaf",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1916,,,,,,
SDLA,1920s,698690,RSA0191196,"5 axillary buds, little lf","yes, basal",y,y-N,26_121,,444.8,2.14,2.42,,,,1920,,,,,,
SDLA,1920s,906238,RSA0191278,4 terminal bud clusters,"yes, basal",,,,,,,,,,,1921,,,,,,
SDLA,1920s,1091776,RSA0191194,3 axillary buds,"yes, basal",,,,,,,,,,,1921,,,,,,
SDLA,1920s,648549,RSA0191258,5 axillary buds,"yes, cauline",,,,,,,,,,,1927,,,,,,
SDLA,1920s,468984,SD00062713,"4 axillary buds, 2 apical bud clusters, lil leaf, extra buds","yes, basal",y,y-N,25_173,0.09,63,1.37,0.78,n,,,1927,,,,,,
SDLA,1920s,141265,SBBG213823,"4 axiallary buds, 1 terminal bud cluster, 1 leaf","yes, cauline with cauline morphology ",y,y-N,25_198,0.448,7.4,1.84,1.63,maybe,,,1927,,,,,,
SDLA,1920s,3499442,JEPS53815,"7 bud clusters, little leaf","yes, basal",y,y-N,26_007,0.298,12.4,1.47,0.99,,,,1927,,,,,,
SDLA,1920s,83203,SBBG213838,4 bud clusters,"yes, cauline with basal morphology",y,y-N,26_073,4.69,35.9,1.92,2.18,y,,,1928,,,,,,
SDLA,1920s,963366,RSA0191218,3 axillary buds,"yes, cauline with basal morphology",,,,,,,,,,,1929,,,,,,
SDLA,1920s,732955,RSA0191217,"3 axillary bud, 1 little leaf","yes, cauline with intermediate morphology",,,,,,,,,,,1929,,,,,,
SDLA,1920s,806147,RSA0191215,"3 axillary buds, 1 little leaf","yes, cauline w/ intermediate morphology",,,,,,,,,,,1929,,,,,,
SDLA,1920s,1368057,DAV310399,3 terminal  bud clusters,no,y,y-N,26_074,0.362,7,1.63,1.87,m,,,1929,,,,,san diego,
SDLA,1920s,981549,RSA0191172,"1 axiallary bud, 1 terminal bud cluster",no,,,,,,,,,,,1930,,,,,,
SDLA,1920s,1119747,RSA0191216,4 axillary buds,"yes, cauline w/ intermediate morphology",,,,,,,,,,,1930,,,,,,
SDLA,1930s,469005,SD00062739,one apical bud cluster,no,y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1930,,,,,san diego,
SDLA,1930s,1143640,RSA0191223,3 axillary buds,"yes, basal w/ basal morphology",,,,,,,,,,,1931,,,,,,
SDLA,1930s,1205092,RSA0191186,3 axillary buds,"yes, cauline with basal morphology",,,,,,,,,,,1932,,,,,,
SDLA,1930s,1045591,RSA0191247,"3 axillary buds, 1 little leaf","yes, cauline with basal morphology",,,,,,,,,,,1932,,,,,,
SDLA,1930s,468988,SD00062800,"4 axiallary buds, small leaves","yes, cauline with basal morphology",y,y-N,25_181,"Note: Lab Notebook has rows crossed out, notes say broken tube pg 37, date is 251216",,,,y,,,1931,,,,,LA,
SDLA,1930s,468995,SD00062714,"6 axillary buds, 1 big multibud cluster with glue","yes, cauline with basal morphology",y,y-N,25_202,1.06,11.1,1.74,2.1,y,,,1932,,,,,san diego,
SDLA,1930s,468990,SD00062715,2-3 axillary buds,"yes, basal",y,y-N,25_152,2.16,10.1,1.68,1.71,y,,,1934,,,,,san diego,
SDLA,1930s,469026,SD00062737,5 axillary buds,"yes, cauline w/ intermediate morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1935,,,,,san diego,
SDLA,1930s,468992,SD00062717,"3 axillary buds, 3 terminal bud cluster","yes, cauline w/ intermediate morphology",y,y-N,26_075,0.75,8.2,1.63,2.02,,,,1935,,,,,san diego,
SDLA,1930s,468972,SD00062564,"1 axiallary bud, 2 floral bud clusters, small leaf","yes, basal",y,failed,25_151,0.106,6.1,1.45,0.75,n,,,1936,,,,,san diego,
SDLA,1930s,468975,SD00062674,4 axiallary buds,"yes, basal",y,y-N,25_182,0.285,4.1,1.56,1.13,m,,,1936,,,,,san diego,
SDLA,1930s,468974,SD00062679,2 bud clusters,"yes, basal",y,y-N,25_204,0.196,8.8,1.47,1.02,n,,,1936,,,,,san diego,
SDLA,1930s,468973,SD00062553,4 axillary buds,"yes, cauline with basal morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1936,,,,,san diego,
SDLA,1930s,468966,SD00062754,4 axiallary buds,"yes, basal",y,ip,,,,,,,,,1936,,,,,san diego,
SDLA,1930s,468979,SD00061956,"3-4 axillary buds, 1 terminal bud cluster","yes, basal",y,y-N,25_205,0.938,10.7,1.7,1.79,y,,,1937,,,,,san diego,
SDLA,1930s,468980,SD00062677,4 axiallary buds,"yes, cauline w/ intermediate morphology",y,y-N,25_183,0.226,5.3,1.41,0.75,n,,,1937,,,,,san diego,
SDLA,1930s,468982,SD00062675,"3 axillary bud, 1 little leaf","yes, cauline with basal morphology",y,y-N,25_150,0.45,5.6,1.39,0.75,n,,,1937,,,,,san diego,
SDLA,1930s,1193190,RSA0191198,"5 ax bud, 4 little leaf","yes, cauline with basal morphology",,,,,,,,,,,1937,,,,,,
SDLA,1930s,1000036,RSA0191199,"3 axillary buds, 1 little leaf","yes, cauline with basal morphology",,,,,,,,,,,1938,,,,,,
SDLA,1930s,468983,SD00062670,4 axiallary buds,"yes, basal",y,y-N,26_011,0.937,6.6,1.73,-8.11,m,,,1938,,,,,san diego,
SDLA,1940s,468985,SD00062743,3 axillary bud clusters and a lil leaf,"yes, basal",y,y-N,25_184,1.42,9.2,1.75,1.65,y,,,1940,,,,,san diego,
SDLA,1940s,468986,SD00062669,2 apical bud clusters,"yes, cauline with basal morphology",y,y-N,25_149,0.421,7,1.67,1.02,n,,,1940,,,,,san diego,
SDLA,1940s,468987,SD00062668,4 axiallary buds,"yes, cauline",y,y-N,26_012,10.4,22.5,1.85,3,y,,,1940,,,,,san diego,
SDLA,1940s,469010,SD00062563,several axiallary buds and small leaves,"yes, basal morphology ",y,y-N,26_026A,0.777,7.8,1.48,2.88,y,,,1941,,,,,san diego,
SDLA,1940s,734125,RSA0191181,"3 axillary buds, 3 little leaf","yes, cauline w/ intermediate morphology",,,,,,,,,,,1943,,,,,,
SDLA,1940s,469012,SD00062667,3 bud clusters,"yes, cauline with basal morphology",y,y-N,26_076,0.162,6.4,1.58,1.72,y,,,1944,,,,,san diego,
SDLA,1940s,304556,UCSB032011,buds w extra,"yes, basal",y,y-N,25_206,0.054,6,1.34,0.75,n,,,1945,,,,,LA,
SDLA,1940s,47113,SBBG213834,3 axiallary buds,no,y,y-N,26_078,0.164,17.5,1.73,2.57,y,,,1947,,,,,LA,
SDLA,1940s,304543,UCSB032009,buds w extra,"yes, basal",y,y-N,26_030,0.537,9.2,1.35,1.61,y,,,1948,,,,,riverside co,
SDLA,1940s,1104772,RSA0191219,6 axillary buds,"yes, basal",,,,,,,,,,,1948,,,,,,
SDLA,1940s,2291878,74283,3 axillary buds,"yes, basal",y,y-N,26_014,2.15,16.6,1.77,3.62,y,,,1949,,,,,LA,
SDLA,1950s,375714,SDSU01237,axillary buds and pedicels,"yes, basal",y,y-N,26_055,0.799,16,1.9,-8.98,,,,1951,,,,,san diego,
SDLA,1950s,5504845,684482,"2 terminal bud clusters, 1 axillary bud","yes, cauline, with cauline morphology ",y,y-N,26_079,0.358,7.6,1.5,1.62,,,,1952,,,,,san bernadino,
SDLA,1950s,304537,UCSB031994,buds w extra,"yes, cauline with basal morphology",y,y-N,25_148,0.237,6,1.38,0.91,n,,,1953,,,,,LA,
SDLA,1950s,304554,UCSB031998,buds w extra,"yes, basal",y,y-N,25_186,0.298,5.5,1.61,0.81,n,,,1953,,,,,LA,
SDLA,1950s,304597,UCSB032064,buds w extra,"yes, cauline with basal morphology",y,y-N,25_208,LOW,5.4,1.49,1.17,n,,,1954,,,,,san diego,
SDLA,1950s,304567,UCSB032031,buds w extra,"yes, basal",y,y-N,26_015,0.263,7.5,1.35,1.17,n,,,1955,,,,,LA,
SDLA,1950s,2456431,74282,3 axillary buds,"yes, cauline with basal morphology",y,y-N,26_016,1.71,13.3,1.79,3.43,y,,,1959,,,,,LA,
SDLA,1960s,2378585,74277," 2 axillary buds, 1 terminal bud","yes, basal",y,y-N,26_031,3.27,27.4,1.52,1.11,,,,1961,,,,,LA,
SDLA,1960s,5504851,684488,3 axillary buds,"yes, basal",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1962,,,,,LA,
SDLA,1960s,375692,SDSU01215,3 tiny axillary buds,"yes, cauline, not basal morphology",y,y-N,26_082,1.72,11.2,1.78,2.07,,,,1963,,,,,,
SDLA,1960s,2390281,74318,3 axillary buds,"yes, cauline w/ intermediate morphology",y,y-N,26_037,44.6,210.7,2.07,2.59,,,,1964,,,,,,
SDLA,1960s,1443133,UCR0083345,4 axiallary buds,"yes, basal ",y,y-N,25_147,23.6,39.3,1.75,1.78,y,,,1965,,,,,,
SDLA,1960s,2422811,74227,3 axillary buds ,"yes, basal",y,y-N,26_038,11.6,151.4,2.1,2.45,,,,1966,,,,,,
SDLA,1960s,4745856,77910,4 axiallary buds with little leaves,"yes, basal with cauline morphology",y,y-N,25_146,58.5,71.8,1.78,2.03,y,,,1967,,,,,LA,
SDLA,1960s,375697,SDSU01220,multiple axillary bud clusters,"yes, cauline with basal morphology",y,y-N,25_128,0,2.7,2.54,0.69,n,,,1969,,,,,san diego,
SDLA,1970s,304593,UCSB032037,buds w extra,"yes, cauline with basal morphology",y,y-N,25_170,0.35,7.4,1.37,0.91,m,,,1971,,,,,san diego,
SDLA,1970s,469006,SD00062664,5 axillary buds; 2 little leaves,"yes, cauline with cauline morphology ",y,y-N,26_018,2.96,14.9,1.54,1.78,y,,,1971,,,,,,
SDLA,1970s,1133685,RSA0191224,5 axillary bud with little leaves,"yes, cauline with basal morphology",,,,,,,,,,,1971,,,,,,
SDLA,1970s,884527,RSA0191152,3 axillary buds,"yes, unknown but appears to have basal morphology",,,,,,,,,,,1973,,,,,,
SDLA,1970s,2404723,74228,"1 terminal bud cluster, 2 axillary buds","yes, cauline",y,y-N,26_103,2.02,17.9,1.8,1.98,,,,1975,,,,,,
SDLA,1970s,106537,SBBG213844,6 bud clusters,"yes, cauline w/ intermediate morphology",y,y,25_129,0,2.6,2.39,0.72,n,,,1977,,,,,,
SDLA,1970s,778436,RSA0023267,3 axillary buds,"yes, unknown but appears to have basal morphology",,,,,,,,,,,1977,,,,,,
SDLA,1980s,1079969,RSA0191213,"3 axillary bud, 1 terminal","yes, cauline with basal morphology",,,,,,,,,,,1980,,,,,,
SDLA,1980s,1443129,UCR0083346,3 axiallary buds,"yes, cauline w/ intermediate morphology",y,y-N,26_092,x,49.8,1.86,2.16,,,,1981,,,,,,
SDLA,1980s,469013,SD00062665,4 axiallary buds,"yes, cauline w/ intermediate morphology",y,y-N,26_021,11.1,23.2,1.76,2.64,y,,,1984,,,,,,
SDLA,1980s,1459130,UCR0083335,4 bud clusters,"yes, cauline with basal morphology",y,y-N,25_144,35.1,55.9,1.79,1.86,y,,,1986,,,,,,
SDLA,1980s,1459129,UCR0083371,"3 axiallary buds, 2 little leaves","yes, cauline w/ intermediate morphology",y,y-N,26_090,13.7,43.2,1.93,2.12,,,,1986,,,,,,
SDLA,1980s,33390,SBBG213840,5 axillary buds,"yes, cauline w/ intermediate morphology",y,failed,25_143,0.063,3.5,1.79,1,n,,,1988,,,,,,
SDLA,1980s,1459128,UCR0083336,4 axiallary buds,"yes, cauline with cauline morphology ",y,y-N,25_192,97.8,12.9,1.81,2,y!,,,1988,,,,,,
SDLA,1990s,3503027,UC1584034,3 axiallary buds,"yes, basal",y,y-N,26_034,118,1311.4,2.12,2.4,y,,,1991,,,,,,
SDLA,1990s,4743360,75601,4 axiallary buds,"yes, basal",y,y-N,26_104,x,261.1,1.96,2.42,,,,1993,,,,,,
SDLA,1990s,469019,SD00060083,clusters and big bud,"yes, cauline",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1993,,,,,,
SDLA,1990s,1493728,UCR0111504,4 axiallary buds,"yes, cauline with cauline morphology ",y,y-N,26_091,x,64.3,1.9,2.1,,,,1993,,,,,,
SDLA,1990s,1467990,UCR0083342,"3 axiallary bud, 1 little leaf","yes, basal",y,y-N,26_089,x,268.9,2.07,2.34,,,,1996,,,,,,
SDLA,1990s,1474360,UCR0083338,3 axiallary buds,"yes, basal",y,y-N,25_213,137,49,1.84,2.27,y,,,1997,,,,,,
SDLA,1990s,668312,RSA0191272,5 axillary buds,"yes, basal",,,,,,,,,,,1997,,,,,,
SDLA,1990s,899090,RSA0191296,3 axillary buds,"yes, basal",,,,,,,,,,,1997,,,,,,
SDLA,1990s,824961,RSA0191206,6 axillary buds,"yes, cauline w/ intermediate morphology",,,,,,,,,,,1998,,,,,,
SDLA,2000s,469025,SD00062738,several bud clusters and extra buds,"yes, cauline with basal morphology",y,y-OG,25_076,5.59,71.1,2.16,2.34,m,,,2000,,,,,san  diego,
SDLA,2000s,469031,SD00062660,several axiallary buds,"yes, cauline",y,y-OG,25_074,2.07,16.8,1.98,2.04,y,,,2003,,,,,,
SDLA,2000s,469053,SD00062753,"3 axiallary bud, 1 little leaf","yes, cauline with cauline morphology ",y,y-OG,25_093,29.1,136.8,2.05,2.1,m,,,2003,,,,,,
SDLA,2000s,389892,SDSU15680,few axillary buds,"yes, cauline with basal morphology",y,y-OG,25_069,3.7,33.7,2.12,1.75,m,,,2003,,,,,,
SDLA,2000s,469058,SD00062561,several bud clusters,"yes, cauline with basal morphology",y,y-OG,25_098,39.4,66.1,1.93,2.2,y,,,2004,,,,,,
SDLA,2000s,469055,SD00062752,6 axillary buds,"yes, cauline w/ intermediate morphology",y,y-OG,25_084,5.74,136.9,2.11,2.27,m,,,2004,,,,,,
SDLA,2000s,469040,SD00062685,"3 axillary bud, 1 terminal","yes, cauline w/ intermediate morphology",y,y-OG,25_088,31.7,42.2,1.9,2.16,y,,,2004,,,,,,
SDLA,2000s,469078,SD00062639,axillary buds and small leaves,"yes, basal",y,y-OG,25_077,8.69,225.9,2.14,2.4,m,,,2004,,,,,,
SDLA,2000s,469063,SD00062589,3 axiallary buds; one massive terminal bud cluster,"yes, cauline with basal morphology",y,y-OG,25_094,24.7,37.1,1.84,1.93,y,,,2005,,,,,,
SDLA,2000s,469065,SD00062735,"2 axillary buds, 1 terminal bud cluster","yes, cauline w/ intermediate morphology",y,y-OG,25_087,38.1,342.8,2.13,2.41,y,,,2005,,,,,,
SDLA,2000s,469079,SD00062691,0,"yes, cauline with basal morphology",y,y-OG,25_083,10.9,42.2,2.04,2.47,m,,,2005,,,,,,
