region,decade,id,cat_id,DNA_tissue,leaf_tissue,sampled?,extracted?,lab_id,Qbit_ng/ul,Nano_ng/ul,260/280,260/230,successful?,institutionCode,catalogNumber,year,county,locality,decimalLatitude,decimalLongitude,notes,extr_tissue
SDLA,2000s,469126,SD00062682,3 apical bud clusters,"yes, cauline with cauline morphology ",y,y-OG,25_086,21.4,197.3,2.12,2.39,y,,,2006,,,,,,
SDLA,2000s,469115,SD00062731,5 axillary buds,"yes, cauline w/ intermediate morphology",y,y-OG,25_095,25,340.1,2.13,2.38,y,,,2006,,,,,,
SDLA,2000s,469111,SD00062628,4 axiallary buds,"yes, cauline",y,y-OG,25_078,16.3,227.1,2.12,2.39,m,,,2007,,,,,,
SDLA,2000s,469107,SD00062630,1 terminal  multi-bud cluster,"yes, cauline with basal morphology",y,y-OG,25_080,36.2,289,2.07,2.31,y,,,2007,,,,,,
SDLA,2000s,469123,SD00062583,"axillary bud, small leaf, floral bud clusters",no,y,y-OG,25_091,23.6,173,2.09,2.37,y,,,2009,,,,,,
SDLA,2010s,3700296,SD00030202,several tiny axillary buds,"yes, basal",y,y-OG,25_097,12.5,81.1,2.09,2.22,m,,,2010,,,,,,
SDLA,2010s,1695490,UCR0083350,,,,ip,,,,,,,,,2011,,,,,,
SDLA,2010s,469136,SD00062776,several axiallary buds,"yes, basal",y,y-OG,25_079,32.8,458.5,2.14,2.38,y - RNA?,,,2012,,,,,,
SDLA,2010s,469138,SD00062775,6 axillary buds,"yes, cauline w/ intermediate morphology",y,y-OG,25_092,42.3,398.4,2.11,2.37,y - RNA?,,,2012,,,,,,
SDLA,2010s,3700299,SD00029907,,,y,y-OG,25_081,5.38,11.7,1.86,1.62,y,,,2017,,,,,,
SDLA,2010s,394122,SDSU19952,"buds, maybe an axillary bud","yes, basal",y,y-OG,25_071,4,19.2,1.96,1.49,m,,,2012,,,,,,
SDLA,2010s,394165,SDSU19995,"buds, maybe an axillary bud","yes, basal",y,y-OG,25_072,2.41,10.7,2.1,1.08,m,,,2012,,,,,,
SDLA,2010s,2890234,SD00021403,,,y,ip,,,,,,,,,2018,,,,,,
VALY,pre.1890,3351467,JEPS53818,"1 axiallary bud cluster, 2 apical bud clusters, extra buds","yes, cauline",y,fail,26_143,low,2.3,1.55,-2.43,n,,,1884,,,,,,
VALY,pre.1890,,74174,"1 terminal bud cluster, a few loose buds",no,y,y-N,#N/A,#N/A,#N/A,#N/A,#N/A,y,,,1893,,,,,,
VALY,1890s,6536598,SACT012140,2 terminal buds,"yes, basal",,,,NA,NA,1.75,34.77,,,,1890,,,,,,
VALY,1900s,3258364,UC14322,3 terminal bud clusters,"yes, cauline, intermediate morphology",y,y-N,26_133,1.73,17.9,2.01,2.7,,,,1901,,,,,,
VALY,1900s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1900s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1900s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1900s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1910s,1368006,DAV310423,"6 axillary buds, 1 lil leaf","yes, cauline with basal morphology",y,y-N,26_013,17.8,36.6,1.74,2.03,y!,,,1914,,,,,,
VALY,1910s,2312024,74263,4 axiallary buds,"yes, basal",y,y-N,26_067,1.22,18.2,1.83,2.02,,,,1914,,,,,,
VALY,1910s,2363992,74220,"1 axillary bud, 3 terminal bud clusters","yes, cauline with basal morphology",y,y-N,25_174,0.642,18.5,1.7,1,m,,,1916,,,,,north valley; OR 2465731/3430357,
VALY,1910s,2465731,74262,"2 terminal bud clusters, 1 axiallary bud","yes, cauline with intermediate morphology",y,y-N,25_196,1.17,7.6,1.45,1.35,y,,,1914,,,,,,
VALY,1910s,3430357,UC203587,2 bud clusters,"yes, cauline with intermediate morphology",y,y-N,26_042,1.17,14.3,1.79,3.52,,,,1914,,,,,,
VALY,1920s,2413972,74264,tiny leaf and apical meristeam ,"yes, basal ",y,y-N,26_071,0.839,19.1,1.82,1.87,,,,1923,,,,,,
VALY,1920s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1920s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1920s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1920s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1930s,956927,RSA0191301,3 axillary buds,"yes, cauline w/ cauline morphology",,,,,,,,,,,1930,,,,,,
VALY,1930s,1368001,DAV310417,"4 axiallary buds, 1 lil leaf","yes, basal",y,y-N,26_009,40.5,79.8,1.83,2.51,y,,,1932,,,,,,
VALY,1930s,2061482,CHSC000533,"3 axillary bud, 1 little leaf","yes, basal ",y,y-N,26_025,49.6,575.9,2.13,2.39,,,,1935,,,,,,
VALY,1930s,3444193,UC596419,4 bud clusters,"yes, cauline with basal morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1935,,,,,,
VALY,1930s,3262100,UC765025,4 bud clusters,"yes, basal",y,y-N,25_203,5.64,31.3,1.83,2.59,y!,,,1935,,,,,,
VALY,1930s,3335398,UC765016,3 bud clusters,"yes, basal",y,y-N,26_047,1.2,20.6,1.89,8.86,y,,,1935,,,,,,
VALY,1930s,3523645,JEPS53814,"4 bud clusters, 1 little leaf, extra buds","yes, basal",y,y-N,26_049,0.295,6.5,1.53,-1.97,n,,,1936,,,,,,
VALY,1940s,1068117,RSA0191141,"4 axiallary buds, 1 little leaf","yes, unknown but appears to have intermediate morphology",,,,,,,,,,,1941,,,,,,
VALY,1940s,1368036,DAV310432,"2 axiallary bud, 2 little leaf, 1 bud cluster","yes, cauline w/ intermediate morphology",y,y-N,26_051,33.9,134.5,2.02,2.71,,,,1941,,,,,,
VALY,1940s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1940s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1940s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1940s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
VALY,1950s,1367980,DAV310436,"1 terminal  multi-bud cluster, 1 axilary, one terminal bud cluster","yes, cauline with basal morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1951,,,,,,
VALY,1950s,3498289,JEPS8424,"2 axiallary buds, 2 apical bud clusters","yes, cauline with basal morphology",y,y-N,25_172,14.7,41.8,1.88,1.71,y,,,1951,,,,,,
VALY,1950s,2324050,74181,1 terminal bud cluster,"yes, basal",y,y-N,26_057,0.532,10.2,2.1,-1.89,,,,1954,,,,,,
VALY,1950s,1028268,RSA0191162,3 axillary buds,"yes, basal",,,,,,,,,,,1953,,,,,,
VALY,1950s,2358623,74178,"2 axiallary bud, 1 terminal bud","yes, basal",y,y-N,26_081,21.9,54.7,1.88,2.31,y,,,1953,,,,,,
VALY,1950s,6536555,SACT012146,2 axillary buds,no,,,,,,,,,,,1953,,,,,,
VALY,1950s,6536769,SACT012150,2 axillary buds,"yes, basal",,,,,,,,,,,1953,,,,,,
VALY,1950s,6536629,SACT012141,2ish terminal buds,no,,,,,,,,,,,1954,,,,,,
VALY,,1224569,RSA0191230,4 axillary buds,"yes, cauline with intermediate morphology",,,,,,,,,,,1958,,,,,,
VALY,,652363,RSA0191237,"3 axillary buds, 1 terminal bud cluster","yes, basal",,,,,,,,,,,1959,,,,,,
VALY,1950s,4745859,77913,"3 axillary bud, 1 large bud","yes, basal",y,y-N,26_059,182,345.6,2,2.52,,,,1959,,,,,,
VALY,1960s,3414522,JEPS45441,"3 axiallary buds, little leaf","yes, basal",y,y-N,25_185,17.8,41.6,1.93,2.01,y,,,1961,,,,,,
VALY,1960s,3292668,JEPS45440,3 bud clusters,"yes, basal",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1961,,,,,,
VALY,1960s,5504856,684493,5 axillary buds,"yes, cauline with basal morphology",y,y-N,25_171,8.56,61.3,2,1.83,y,,,1962,,,,,,
VALY,1960s,5504855,684492,3 axillary buds,"yes, cauline with basal morphology ",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1962,,,,,,
VALY,1960s,2424544,74190,"1 axillary bud, 2 terminal bud cluster","yes, cauline with intermediate morphology",y,y-N,26_017,41.3,80.2,1.74,1.36,y,,,1964,,,,,,
VALY,1960s,2061760,CHSC000537,3 axiallary buds,"yes, cauline with basal morphology",y,y-N,26_061,19.3,27,1.84,2.6,y,,,1965,,,,,,
VALY,1960s,2030475,CHSC010657,2 axiallary bud,"yes, basal",y,y-N,26_062,10.7,18.4,1.81,2.83,y,,,1966,,,,,,
VALY,1960s,5872887,CHSC126713,"2 axillary bud, 1 terminal bud cluster","yes, basal ",y,y-N,25_187,19.6,36.1,1.77,1.55,y,,,1968,,,,,,
VALY,1960s,5872878,CHSC126717,4 axillary buds,"yes, cauline w/ intermediate morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1968,,,,,,
VALY,1970s,3792189,FSC0010474,3 bud clusters and lil leaf,"yes, cauline with basal morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1970,,,,,,
VALY,1970s,2039506,CHSC026459,"1 axillary bud, 1 large bud cluster","yes, basal",y,y-N,25_209,77.4,232.6,1.94,2.29,y!,,,1971,,,,,,
VALY,1970s,2439512,74266,3 axiallary buds,"yes, basal",y,y-N,26_035,5.26,22.8,1.79,2.64,y!,,,1973,,,,,,
VALY,1970s,2034914,CHSC021252,"2 axiallary bud, 1 little leaf","yes, basal",y,y-N,26_032,4.05,18.8,1.73,3.4,y!,,,1975,,,,,,
VALY,1970s,4095404,CDA-0037168,3 axillary buds,no,,,,,,,,,,,1975,,,,,,
VALY,1970s,2056948,CHSC046484,1 big axillary bud,"yes, basal",y,y-N,25_210,74,161.4,1.84,2.43,y!,,,1977,,,,,,
VALY,1970s,2040704,CHSC027838,"4 axiallary buds, 1 leaf","yes, basal",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1978,,,,,,
VALY,1970s,2044164,CHSC031957,5 axillary buds,"yes, basal",y,y-N,26_023A,90.8,131.6,1.82,2.59,y,,,1979,,,,,,
VALY,1980s,2314219,74265,2 terminal bud cluster,"yes, basal",y,y-N,25_169,17.2,25.3,1.87,1.7,y,,,1980,,,,,,
VALY,1980s,2308947,74179,"2 axiallary buds, 1 terminal bud cluster","yes, cauline",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1980,,,,,,
VALY,1980s,2315373,74238,"2 axillary buds, 1 large terminal cluster","yes, basal",y,y-N,26_019,14.8,37.5,1.81,2.34,y,,,1981,,,,,,
VALY,1980s,2322749,74237,"2 terminal bud clusters, 1 axillary bud","yes, basal",y,y-N,25_188,66.1,92.9,1.83,2.34,y,,,1982,,,,,,
VALY,1980s,2049536,CHSC038033,3 axiallary buds,"yes, basal",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1982,,,,,,
VALY,1980s,2049533,CHSC038030,4 axiallary buds,"yes, basal",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1982,,,,,,
VALY,1980s,2049534,CHSC038031,4 axillary buds,"yes, basal",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1982,,,,,,
VALY,1980s,2049555,CHSC038052,"3 axillary bud, 1 little leaf","yes, cauline w/ intermediate morphology",y,y-N,26_020,15.3,33.4,1.88,2.51,y,,,1983,,,,,,
VALY,1980s,2057404,CHSC047040,2 big bud clusters,"yes, cauline with basal morphology",y,y-N,26_033,86.7,125.2,1.81,2.19,y!,,,1985,,,,,,
VALY,1980s,4095385,CDA-0059482,3 axillary buds,"yes, cauline with basal morphology",,,,,,,,,,,1985,,,,,,
VALY,1990s,469072,SD00062796,"2 axiallary buds, small leaf","yes, cauline",y,y-N,26_036,6.57,28.8,1.75,2.22,y!,,,1990,,,,,,
VALY,1990s,1367989,DAV310445,4 axiallary buds,"yes, basal",y,y-N,25_168,123,240.8,1.94,2.14,y!,,,1992,,,,,,
VALY,1990s,4095375,CDA-0012316,3 axillary buds,"yes, basal",,,,,,,,,,,,,,,,,
VALY,1990s,1617536,UCR0083309,"3 axiallary bud, 1 little leaf","yes, basal ",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1992,,,,,,
VALY,1990s,2767898,539372,"1 terminal bud cluster, 2 axillary buds","yes, cauline with basal morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1992,,,,,,
VALY,1990s,1333957,DAV300674,"5 axillary buds, 1 little leaf","yes, basal",y,y-N,25_167,20.2,47.9,1.94,2.06,y,,,1995,,,,,,
VALY,1990s,2071112,CHSC065917,3 axiallary buds,"yes, cauline w/ intermediate morphology",y,,26_088,13.4,42,1.94,2.22,,,,1996,,,,,,
VALY,1990s,3278418,JEPS88506,4 bud clusters,"yes, basal",y,y-N,25_189,39.2,52.3,1.84,2.16,y,,,1996,,,,,,
VALY,1990s,1339126,DAV310439,4 axiallary buds,"yes, cauline w/ intermediate morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1997,,,,,,
VALY,1990s,3776588,DAV328011,"3 axiallary bud, 1 little leaf","yes, cauline with basal morphology",y,y-N,26_001,80.4,104.6,1.79,2.15,y,,,1997,,,,,,
VALY,2000s,1327836,DAV315352,1 big axillary bud cluster,no,y,y-OG,25_011,4.05,10.4,1.51,1.15,m,,,2000,,,,,,
VALY,2000s,1368009,DAV310425,0,0,y,y-OG,25_012,33.5,53.6,1.83,5.45,y,,,2007,,,,,,
VALY,2000s,1367985,DAV300676,4 axiallary buds,"yes, cauline w/ intermediate morphology",y,y-N,25_133,213,21.7,1.75,1.82,y,,,2000,,,,,,
VALY,2000s,1302899,DAV300672,3 axiallary buds,"yes, cauline",y,y-N,25_134,14,24,1.7,1.59,m,,,2003,,,,,,
VALY,2000s,1368007,DAV310419,,,,ip,,,,,,,,,2006,,,,,,
VALY,2000s,2124078,CHSC096467,"3 axillary bud, 1 little leaf","yes, basal",y,y-N,25_136,33.5,62.9,1.84,1.87,y,,,2007,,,,,,
VALY,2000s,1336458,DAV310437,"2 axiallary buds, 1 terminal bud cluster, 1 lil leaf","yes, cauline with basal morphology",y,y-N,25_137,90,333.4,2.06,2.36,y,,,2009,,,,,,
,,4095393,CDA-0019431,3 axillary buds,"yes, basal",,,,,,,,,,,2002,,,,,,
VALY,2010s,1652583,UCR0083380,5 axillary buds,"yes, cauline with basal morphology",y,y-N,25_138,56.4,209.6,2.05,2.29,y,,,2011,,,,,,
VALY,2010s,1667960,UCR0083377,"4 axiallary buds, 1 lil leaf","yes, cauline with basal morphology",y,y-N,26_002,235,249.4,1.85,2.2,y,,,2013,,,,,,
VALY,2010s,1671160,UCR0083398,"1 large terminal bud cluster, 2 axially bud, lil leaves","yes, cauline with basal morphology",y,y-N,25_214,71.4,121.8,1.84,2.05,y!,,,2014,,,,,,
VALY,2010s,2963303,DAV325632,2 axiallary bud,"yes, cauline with basal morphology",y,y-OG,25_014,26.1,28.6,1.76,1.05,y,,,2019,,,,,,
VALY,2010,1660287,UCR0083406,,,,,,,,,,,,,,,,,,,
VALY,2020s,6053255,DAV245704,2 terminal bud cluster,"yes, basal",y,y-N,25_191,70.76,231.7,1.96,2.19,y!,,,2024,,,,,,
VALY,2020s,6003808,DAV244422,3 axiallary bud,"yes, basal",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,2024,,,,,,
BAYS,pre.1890,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
BAYS,1890s,,74174,"1 terminal bud cluster, a few loose buds",no,y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1893,,,,,,
BAYS,1890s,3366602,UC10776,2 terminal bud clusters,"yes, basal",y,y-N,26_138,low,3.7,2.18,1.41,,,,1893,,,,,,
BAYS,1890s,2283873,74352,"3 axillary buds, 1 terminal bud cluster, 1 little leaf","yes, basal",y,y-N,26_136,1.65,38.7,2,2.22,,,,1895,,,,,,
BAYS,1890s,2286564,74343,5 axillary buds,"yes, basal",y,y-N,26_113,0.496,7.7,1.83,32.91,,,,1897,,,,,,
BAYS,1890s,3511149,JEPS53812,4 terminal bud clusters,"yes, basal",y,y-N,26_135,low,2.6,2.37,6.13,,,,1897,,,,,,
BAYS,1890s,3209072,UC1206452,"4 bud clusters, little leaf","yes, cauline with intermediate morphology",y,y-N,26_115,0.36,6.3,1.45,3.98,,,,1897,,,,,,
BAYS,1900s,2453178,74219,"1 axiallary bud cluster, 1 apical bud cluster, mature leaf tissue","yes, cauline with intermediate morphology",y,y-N,25_179,0.776,8.4,1.64,1.3,m,,,1900,,,,,OR 3452051,
BAYS,1900s,3452051,UC10775,"1 axiallary bud cluster, 1 apical bud cluster","yes, cauline, intermediate morphology",y,,26_063,2.33,20.4,1.75,1.9,,,,1900,,,,,,
BAYS,1900s,2271679,74261,"2 axillary buds, 1 large bud terminal cluster","yes, basal",y,y-N,26_041,2.35,16.7,1.83,19.85,,,,1902,,,,,,
BAYS,1900s,3257939,UC127885,"2 axiallary buds, 1 bud cluster","yes, cauline with basal morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1906,,,,,,
BAYS,1900s,4830361,US 874348,0,0,y,y-N,26_064,0.219,4.6,1.39,1.28,,,,1906,,,,,,
BAYS,1900s,2300919,74309,"2 axillary bud, 1 terminal bud, 1 little leaf","yes, cauline with cauline morphology ",y,y-N,25_176,0.73,6.1,1.38,0.72,m,,,1907,,,,,OR 2336172/2316473,
BAYS,1900s,2336172,74305,"1 axillary bud, 2 terminal bud cluster, 1 little leaf","yes, cauline w/ intermediate morphology",y,y-N,25_193,0.897,10.6,1.39,1,m,,,1907,,,,,,
BAYS,1900s,2316473,74304,1 mini axillary branch ,no,y,,,,,,,,,,1907,,,,,,
BAYS,1900s,2340225,74344,4 axiallary buds,"yes, basal",y,y-N,25_177,1.89,15.1,1.86,1.37,y,,,1907,,,,,yet to prioritize in decade; OR 2465901/2390205,
BAYS,1900s,2465901,74345,2 axillary bud,no,y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1907,,,,,,
BAYS,1900s,2390205,74346,"3 axillary buds, 1 terminal bud cluster","yes, cauline with cauline morphology ",y,y-N,25_194,1.52,13.8,1.57,1.06,y,,,1907,,,,,,
BAYS,1910s,2294495,74302,4 axillary buds,"yes, basal",y,y-N,25_175,0.455,13.3,1.63,1.06,m,,,1910,,,,,"OR 2328808, or 2286003 (no lf tissue)",
BAYS,1910s,2328808,74301,"3 axillary bud, 1 little leaf","yes, basal",y,y-N,25_195,1.26,16,1.64,1.51,y,,,1910,,,,,,
BAYS,1910s,2286003,74303,"1 terminal bud cluster, 2 axillary buds",no,y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1910,,,,,,
BAYS,1910s,2426166,74363,"1 axillary bud, 1 terminal bud cluster, 1 little leaf","yes, basal",y,y-N,26_066,2.01,42.7,1.99,2.03,,,,1912,,,,,,
BAYS,1910s,4892287,US 880131,0,0,y,y-N,26_004A,7.19,15.6,1.79,3.02,y,,,1913,,,,,,
BAYS,1910s,5001849,US 765571,0,0,y,y-N,26_027,23.2,136,2.03,2.4,,,,1913,,,,,,
