region,decade,id,cat_id,DNA_tissue,leaf_tissue,sampled?,extracted?,lab_id,Qbit_ng/ul,Nano_ng/ul,260/280,260/230,successful?,institutionCode,catalogNumber,year,county,locality,decimalLatitude,decimalLongitude,notes,extr_tissue
BAYS,1910s,1368029,DAV310407,"3 axiallary buds, 2 terminal bud clusters","yes, cauline w/ intermediate morphology",y,y-N,26_024,32.4,80.9,1.92,2.73,,,,1914,,,,,in Marin,
BAYS,1910s,1368028,DAV310408,"3 large axillary bud cluster, 1 lil leaf","yes, basal",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1914,,,,,,
BAYS,1910s,2457381,74311,3 axillary buds,"yes, cauline with cauline morphology ",y,y-N,26_043,0.649,11.4,1.67,2.2,,,,1914,,,,,pacific grove,
BAYS,1910s,1367990,DAV300673,"5 axillary buds, little lf","yes, cauline w/ intermediate morphology",y,y-N,26_069,32.3,54.5,1.85,2.14,,,,1917,,,,,berkeley,
BAYS,1910s,1367992,DAV310430,"4 axiallary buds, 1 terminal bud cluster","yes, basal",y,y-N,25_153,16.4,41.8,1.72,1.38,y,,,1917,,,,,south of sf; OR 1367991,
BAYS,1910s,1367991,DAV310431,4 axiallary buds,"yes, basal",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1917,,,,,,
BAYS,1910s,3479641,UC212637,2 bud clusters,"yes, cauline, intermediate morphology",y,y-N,25_154,3.16,15,1.71,1.88,y,,,1917,,,,,monterey; OR 3479651,
BAYS,1910s,3479651,UC212638,1 apical bud cluster,"yes, cauline, intermediate morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1917,,,,,,
BAYS,1920s,2368640,74209,several bud clusters,"yes, cauline with basal morphology",y,y-N,26_028,25.2,493.9,2.15,2.42,,,,1920,,,,,stanford area; OR 2398571,
BAYS,1920s,2398571,74207,3 axillary buds ,"yes, basal",y,y-N,26_005A,3.18,25.4,1.71,1.26,y,,,1920,,,,,,
BAYS,1920s,2342396,74312,3 axillary buds,"yes, basal",y,y-N,26_058,2.3,58.9,2.05,2.7,,,,1920,,,,,monterey,
BAYS,1920s,2352540,74248,4 axillary buds,"yes, cauline with basal morphology",y,y-N,25_155,2.29,12.8,1.78,1.94,y,,,1921,,,,,berkeley; OR 2446817/2388593/2366181/2322547/2317066/,
BAYS,1920s,2446817,74250,"4 axillary buds, 1 terminal bud cluster, 1 little leaf","yes, cauline w/ intermediate morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1921,,,,,,
BAYS,1920s,2388593,74249,2 axillary buds,"yes, cauline w/ intermediate morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1921,,,,,,
BAYS,1920s,2366181,74247,2 axillary buds,"yes, cauline with intermediate morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1921,,,,,,
BAYS,1920s,2322547,74245,3 axillary buds,"yes, cauline with intermediate morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1921,,,,,,
BAYS,1920s,2317066,74244,3 axillary buds,"yes, cauline with intermediate morphology",y,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1921,,,,,,
BAYS,1920s,2331781,74362,"2 axillary bud, 1 terminal bud cluster","yes, cauline with cauline morphology ",y,y-N,26_070,0.328,7.4,1.68,2.06,y,,,1921,,,,,santa cruz,
BAYS,1920s,2395018,74260,4 axillary bud clusters,"yes, cauline with basal morphology ",y,y-N,26_006,8.17,11,1.54,1.16,y,,,1924,,,,,berkeley,
BAYS,1920s,2311023,74259,3 axillary buds,"yes, cauline with basal morphology",y,y-N,26_072,1.73,18,1.79,2.04,y,,,1925,,,,,berkeley,
humboldt,1920s,715148,RSA0191164,2 axillary buds,"yes, cauline w/ intermediate morphology",,,,,,,,,,,1926,,,,,,
yosemite,1920s,YOSE65260,"2 axillary buds, 2 little leaves","yes, basal",,,,,,,,,,,,1927,,,,,,
BAYS,1920s,947300,RSA0191299,4 axillary buds,"yes, cauline with intermediate morphology",,,,,,,,,,,1927,,,,,,
BAYS,1920s,2386302,74329,3 terminal  bud clusters,"yes, cauline with cauline morphology ",y,y-N,26_029,0.784,8.1,1.5,2.52,y,,,1927,,,,,SF,
BAYS,1920s,1368002,DAV310416,8 axillary buds,"yes, cauline with basal morphology",y,y-N,26_045,131,885.5,2.09,2.45,y,,,1929,,,,,berkeley,
BAYS,1920s,3792158,FSC0010443,3 axillary buds and one young leaf,"yes, cauline with basal morphology",y,y-N,26_008,0.74,7.3,1.64,-74.67,m,,,1929,,,,,moterey,
BAYS,1920s,3792196,FSC0010481,3 buds and some leaf bits,"yes, basal",y,y-N,25_199,0.343,5.6,1.5,2.63,m,,,1929,,,,,monterey,
BAYS,1930s,3260290,UC407038,2 big bud clusters,"yes, basal",y,y-N,25_156,0.24,7.7,1.42,0.82,n,,,1930,,,,,east bay; OR 3334730/2408641,
BAYS,1930s,3334730,UC650429,3 bud clusters,"yes, basal",,failed,25_180,"Note: Lab Notebook has rows crossed out, notes say broken tube pg 37, date is 251216",,,,n,,,1930,,,,,,
BAYS,1930s,2408641,74267,3 terminal  bud clusters,"yes, basal",,y-N,25_200,0.092,6.5,1.34,0.84,n,,,1930,,,,,,
BAYS,1930s,468997,SD00062792,1 axillary bud; 2 floral bud clusters; loose buds,"yes, cauline",,y-N,26_010,0.129,7.1,1.2,1.02,n,,,1932,,,,,monterey,
BAYS,1930s,468993,SD00062793,few floral bud clusters,"yes, cauline",,y-N,26_046,0.39,6,1.51,-1.8,m,,,1933,,,,,sf,
BAYS,1930s,3379131,UC1126745,"2 axiallary buds, 2 bud clusters","yes, cauline with basal morphology",,y-N,26_044,8.18,48.4,2.01,3.14,y,,,1934,,,,,"berkeley; exact dup 3550026,or 3792171/3417594",
BAYS,1930s,3550026,UC1126746,5 bud clusters,"yes, cauline with basal morphology",y ,y-N,25_139,7.84,118.9,2.07,2.36,y,,,1934,,,,,,yes
BAYS,1930s,3792171,FSC0010456,3 bud clusters,"yes, cauline, not basal morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1934,,,,,,
BAYS,1930s,3417594,UC1614555,4 bud clusters,"yes, cauline, intermediate morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1934,,,,,,
BAYS,1930s,3433650,UC1126749,3 terminal bud clusters,"yes, cauline, intermediate morphology",,y-N,25_157,8.21,16.9,1.79,1.83,y,,,1935,,,,,santa cruz; OR 3306212,
BAYS,1930s,3306212,UC1126752,4 terminal bud clusters,"yes, cauline",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1935,,,,,santa cruz,
BAYS,1930s,3310288,UC606739,2 bud clusters,"yes, cauline with basal morphology",,y-N,26_048,17.5,225.9,2.09,2.32,y,,,1936,,,,,sf,
BAYS,1930s,2405523,74175,"4 axillary buds, little leaf","yes, basal morphology ",,y-N,26_050,52.2,69.5,1.8,2.81,y,,,1937,,,,,oakland,
,1930s,639302,RSA0191244,"2 axillary buds, 2 little leaves",no,,,,,,,,,,,1939,,,,,,
,1940s,1092827,RSA0191156,3 axillary buds,"yes, basal",,,,,,,,,,,1940,,,,,,
BAYS,1940s,1367984,DAV300681,"4 axiallary buds, few lil leaves","yes, basal",,y-N,26_052,21.8,92,1.99,2.48,y,,,1942,,,,,monterey,
BAYS,1940s,3286045,UC685672,giant apical bud,"yes, cauline with basal morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1943,,,,,"berkeley;exact dup 1368038, OR 2423815",
BAYS,1940s,1368038,DAV010561,5 axillary buds,"yes, cauline w/ intermediate morphology",y,y-N,25_140,16.2,125,2.03,2.16,y,,,1943,,,,,berkeley,yes
BAYS,1940s,2423815,74252,4 axillary buds,"yes, cauline with basal morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1943,,,,,,
BAYS,1940s,2324177,74208,"1 axillary bud cluster, 1 terminal bud cluster",no,,y-N,26_077,4.95,52.7,1.98,2.28,y,,,1946,,,,,stanf,
BAYS,1940s,2390070,74348,3 large axillary bud cluster,"yes, basal",,y-N,26_054,27.8,201.1,2.07,2.61,y,,,1949,,,,,stanf,
BAYS,1940s,,0,0,0,,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,0,,,,,,
BAYS,1950s,765477,RSA0191243,4 terminal bud clusters,"yes, basal",,,,,,,,,,,1950,,,,,,
BAYS,1950s,2292239,74194,"2 axillary buds, 1 terminal bud cluster","yes, basal",,y-N,26_053,60.7,455.7,2.11,2.43,y,,,1950,,,,,sf,
BAYS,1950s,2270810,74353,"1 large axillary bud, 1 terminal bud cluster","yes, cauline with basal morphology",y, y-N,25_141,LOW,7.8,1.6,1.34,n,,,1950,,,,,santa cruz; OR 2334980/2450089,
BAYS,1950s,2334980,74356,"4 axillary buds, 4 terminal bud clusters","yes, cauline with cauline morphology ",,y-N,25_207,3.29,22.2,1.79,1.96,y!,,,1950,,,,,,yes
BAYS,1950s,2450089,74197,"2 axillary buds, 2 bud clusters","yes, cauline, with cauline morphology ",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1950,,,,,,
BAYS,1950s,2311342,74195,4 axillary bud clusters,"yes, basal",,y-N,26_056,12.3,157.1,2.11,2.65,y,,,1952,,,,,sf,
BAYS,1950s,753633,RSA0191300,"3 axillary buds, 1 terminal bud cluster","yes, unknown but appears to have intermediate morphology",,,,,,,,,,,1952,,,,,,
BAYS,1950s,2275918,74350,4 axiallary buds,"yes, cauline w/ intermediate morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1953,,,,,stanf,
BAYS,1950s,2380407,74360,3 axiallary buds,"yes, cauline w/ intermediate morphology",,y-N,26_080,27.4,50.7,1.82,2.3,y,,,1954,,,,,santa cruz,
BAYS,1950s,2321963,74308,3 axillary buds,"yes, cauline with intermediate morphology",,,,,,,,,,,1955,,,,,monterey,
BAYS,1950s,2437632,74321,"1 large axillary bud, 1 little leaf ","yes, basal",,y-N,25_159,22,41.6,1.83,1.02,y,,,1956,,,,,sf,
BAYS,1950s,2287008,74320,4 axiallary buds,"yes, cauline w/ intermediate morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1956,,,,,sf,
BAYS,1950s,2399359,74349,"3 axillary buds, 1 terminal bud cluster","yes, basal",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1956,,,,,stanf,
BAYS,1950s,2412262,74328,4 axiallary buds,"yes, basal",,y-N,25_160,2.41,13.1,1.03,1.73,y,,,1957,,,,,sf,yes
BAYS,1950s,2316628,74323,3 terminal  bud clusters,"yes, basal",,,,,,,,,,,1957,,,,,sf,
BAYS,1950s,2377415,74330,3 terminal  bud clusters,"yes, cauline with intermediate morphology",,,,,,,,,,,1958,,,,,sf,
BAYS,1960s,2406304,74326,3 axiallary buds,"yes, cauline w/ intermediate morphology",,,,,,,,,,,1960,,,,,sf,
BAYS,1960s,2409497,74291,"1 axillary bud, 1 terminal bud cluster","yes, basal",,y-N,25_161,11.5,10,1.76,1.45,y,,,1961,,,,,tiburon; OR 2333212,
BAYS,1960s,2333212,74290,3 axillary bud clusters,"yes, cauline with basal morphology ",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1961,,,,,,
BAYS,1960s,5504863,684502,3 axillary buds,"yes, basal ",,y-N,26_083,1.33,14.7,1.8,3.02,,,,1962,,,,,hayward,
BAYS,1960s,2388759,74306,"2 axillary buds, 2 little leaves","yes, cauline with basal morphology",,y-N,26_060,7.77,169.3,2.12,2.69,,,,1963,,,,,monterey,
BAYS,1960s,5569677,684520,2 big bud clusters ,"yes, basal",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1964,,,,,hayward,
BAYS,1960s,5504872,684511,4 axillary buds,"yes, basal",y,y-N,25_142,7.64,36.9,1.89,1.78,y,,,1966,,,,,hayward; OR 5569679/5569678/5504864,yes
BAYS,1960s,5504864,684503,3 axillary buds,"yes, basal ",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1966,,,,,hayward,
BAYS,1960s,5569679,684522,3 bud clusters,"yes, basal ",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1966,,,,,hayward,
BAYS,1960s,5569678,684521,"3 bud clusters, a few loose buds ","yes, basal",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1966,,,,,hayward,
BAYS,1960s,3428915,UC1327247,2 bud clusters,"yes, cauline with basal morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1966,,,,,marin,
BAYS,1960s,5569674,684517,3 axillary buds,"yes, basal",,y-N,25_162,1.72,15.3,1.81,1.83,y,,,1967,,,,,east bay; OR 2414047,
BAYS,1960s,2414047,74255,"3 axillary buds, 1 terminal bud cluster","yes, cauline with intermediate morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1967,,,,,east bay,
BAYS,1960s,2328064,74256,"4 axillary buds, 1 little leaf","yes, cauline with basal morphology",,y-N,25_163,22.9,83.2,1.93,2.16,y,,,1968,,,,,east bay: OR 2328064,
BAYS,1960s,2290954,74257,3 axillary buds,"yes, cauline with basal morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1968,,,,,,
BAYS,1960s,2290218,74286,2 terminal bud clusters,"yes, basal",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1969,,,,,,
BAYS,1970s,5504865,684504,3 axillary buds,"yes, basal ",,y-N,26_084,14.1,46.7,1.91,2.13,,,,1970,,,,,east bay,yes generally for year and region
BAYS,1970s,5504866,684505,2 large axillary ,"yes, basal",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1971,,,,,hayward,
BAYS,1970s,5569852,685180,"3 axillary bud, 1 terminal","yes, basal",,y-N,25_164,15.5,31.3,1.74,1.72,y,,,1972,,,,,ano nuevo; OR 5569853,
BAYS,1970s,5569853,685181,3 axiallary buds,"yes, basal",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1972,,,,,,
BAYS,1970s,5504868,684507,4 axiallary buds,"yes, cauline with intermediate morphology",,y-N,26_093,1.49,11.5,1.79,1.4,,,,1973,,,,,,
BAYS,1970s,2395241,74351,"3 axillary bud, 1 little leaf","yes, cauline with basal morphology",,y-N,26_094,x,325,2.08,2.32,,,,1974,,,,,stanf ish,
BAYS,1970s,5504870,684509,2 axillary bud,"yes, basal",,y-N,26_095,x,51.8,1.97,2.06,,,,1975,,,,,haywayd,
BAYS,1980s,5569681,684524,3 axillary buds,"yes, basal",,y-N,26_096,x,53.7,1.87,2.23,,,,1982,,,,,,
BAYS,1980s,4064454,UCSC100000696,bud clusters,"yes, cauline with basal morphology",,y-N,25_211,41.6,63.6,1.84,2.04,y,,,1983,,,,,santa cruz,
BAYS,1980s,5043016,656433,3 axillary buds,"yes, cauline with intermediate morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1984,,,,,haywayd,
BAYS,1980s,2369553,74236,"3 axillary buds, 1 little leaf ","yes, cauline with basal morphology ",,y-N,26_098,4.74,28,1.87,2.05,,,,1985,,,,,sonoma,
BAYS,1980s,469018,SD00062710,6 axillary buds,"yes, basal",,y-N,25_165,14.8,39.4,1.9,2.14,y,,,1986,,,,,sonoma,yes
BAYS,1990s,2079339,CHSC075075,"3 axillary bud, 1 little leaf","yes, cauline w/ intermediate morphology",,,#N/A,#N/A,#N/A,#N/A,#N/A,,,,1987,,,,,walnut creek,
BAYS,1980s,4947933,US 3492194,0,0,,y-N,26_102,x,74.3,1.82,2.37,,,,1989,,,,,marin,
BAYS,1990s,469036,SD00062659,3 axiallary buds,"yes, cauline w/ intermediate morphology",,y-N,26_097,2.64,17.6,1.97,2.42,,,,1990,,,,,monterey,
BAYS,1990s,232773,UCSC100000691,axillary bud clusters +,"yes, cauline, not basal morphology",,y-N,25_212,48.1,65.8,1.86,2.19,y,,,1993,,,,,santa cruz,
BAYS,1990s,1537502,UCR0083394,"3 axillary bud, 1 terminal","yes, cauline with basal morphology",,y-N,26_099,x,71.1,1.84,2.32,,,,1994,,,,,monterey,
BAYS,1990s,3324477,UC2027737,"4 bud clusters, little leaf","yes, cauline with basal morphology",,y-N,26_100,x,64.4,1.83,2.21,,,,1997,,,,,,
BAYS,1990s,3544281,UC2028176,"2 axiallary bud clusters, 1 apical bud cluster","yes, basal",,y-N,26_101,x,100.9,2,2.36,,,,1998,,,,,east bay,
BAYS,2000s,3475357,JEPS100009,3 bud clusters,"yes, cauline, intermediate morphology",y,y-OG,25_063,2.25,22.3,2.12,1.44,y,,,2003,,,,,,
BAYS,2000s,202480,OBI101761,buds w extra,"yes, basal",y,y-OG,25_019,7,15.1,1.78,4.21,y,,,2004,,,,,,
BAYS,2000s,3400832,JEPS111867,"2 bud clusters, little leaf","yes, basal",y,y-N,25_135,69.1,138.1,1.85,2.07,y,,,2004,,,,,,
BAYS,2000s,1300530,DAV310440,"2 axiallary bud2, 1 terminal bud cluster","yes, cauline with basal morphology",y,y-N,25_166,58.2,73.3,1.82,2.09,y,,,2000,,,,,,
BAYS,2000s,1337204,DAV300671,"3 axiallary bud, 1 little leaf","yes, cauline w/ intermediate morphology",,y-N,25_190,28.8,31.6,1.88,2.25,y,,,2002,,,,,,
BAYS,2010s,235906,UCSC100000697,few bud clusters,no,y,y-OG,25_054,4.59,16.5,1.96,1.39,m,,,2011,,,,,,
BAYS,2010s,236400,UCSC100000698,2+ axillary bud clusters + extra buds,"yes, basal",y,y-OG,25_046,58,678.1,2.09,2.55,y,,,2011,,,,,,
BAYS,2010s,236700,UCSC100000689,"buds, and apicle cluster (extra big buds)","yes, basal morphology (unclear if cauline bc not attached to plant",y,y-OG,25_055,5.23,17.4,2.06,1.47,m,,,2012,,,,,,
BAYS,2010s,236311,UCSC100000688,2+ axillary bud clusters + extra buds,"yes, basal",y,y-OG,25_048,11.2,62.7,2.12,9.89,m,,,2013,,,,,,
BAYS,2010s,238791,UCSC100000690,axillary bud clusters +,"yes, basal",y,y-OG,25_050,22.8,133.7,2.1,3.69,y,,,2015,,,,,,
BAYS,2010s,3349335,JEPS127092,3 bud clusters,"yes, basal",y,y-OG,25_065,5.74,30.9,2.11,1.52,m,,,2016,,,,,,
BAYS,2010s,215180,OBI101741,"buds w extra, tiny lf","yes, basal",y,y-OG,25_024,27.7,38.2,1.8,3.72,y,,,2017,,,,,,
BAYS,2010s,3590166,UCSC100003138,multiple axillary bud clusters + a few buds,"yes, cauline with basal morphology",y,y-OG,25_051,6.09,39.5,2.12,54.92,m,,,2019,,,,,,
BAYS,2010s,3590276,UCSC100003126,2+ axillary bud clusters + extra buds,"yes, cauline with basal morphology",y,y-OG,25_056,5.13,12.6,2.05,1.27,m,,,2019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,186,,,,,,,,,,,,,,,
,,,,,,,25,,,,,,,,,,,,,,,