Lab_ID,CCH2_ID,Herbarium_ID,year,tiss_wt.mg,tiss_type,tissue_notes,Qbit_ng/ul,Nano_ng/ul,260/280,260/230,Nano_curve,gel?,gel_notes,other_notes,date_extracted,usable?,importance,priority
25_011,1327836,DAV315352,2000,11.7,bud,used all tissue,4.05,10.4,1.51,1.15,nomal,y,,,250325,y,,
25_012,1368009,DAV310425,2007,8.3,leaf + bud,used only a few buds with young leaf; saved some bud tissue - not critical sample and wanted to try and see how well mixed leaf and bud will work,33.5,53.6,1.83,5.45,great,y,,,250325,y,,
25_013,1392578,DAV310393,2013,2.5,bud,"used 8 buds, saved 4 older buds",24.5,31.7,1.83,51.93,great,y,,,250325,y,,
25_014,2963303,DAV325632,2019,3.3,bud,"used all tissue - ~12 buds various sizes, tiny leaf bit",26.1,28.6,1.76,1.05,huge tail (tall at beginning),y,,,250325,y,,
25_016,202449,OBI101734,2001,10.3,bud,"~6 buds, saved 2 largest; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",1.86,6.1,1.45,-5.75,okay,y,,,250411,y,,
25_019,202480,OBI101761,2004,3.6,bud,"~6 buds, removed 2 big buds; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",7,15.1,1.78,4.21,pretty good,y,,,250411,y,"not redundant, would need to revisit OBI",high priority
25_023,216778,OBI101740,2016,14.1,bud,"~20 tiny, saved numerous small; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",8.32,9.9,1.65,-0.7,"bad (below 0 line, but okay shape)",y,,,250411,y,,
25_024,215180,OBI101741,2017,9.3,bud,"several small and a whole lil apical cluster of buds; wt likely not accurate (tare with one beater tube, not the specific tube with tissue bc didn't want to loose tissue)",27.7,38.2,1.8,3.72,good,y,,,250411,y,,
25_030,5752868,OBI183593,2022,2,bud+leaf,weight off bc wet with EB buds,6.04,6.6,1.7,-4.06,kinda fine,y,redo of 29_28,,250414,y,,
25_033,202449,OBI101734,2001,4.6,bud+leaf,"2 lrg, 2.6 mg  lf tissue",5.73,30.3,1.97,-6.54,"neg start, big peak",y,,homogenization: 16 min with 3 2.45 mm beads +20 min after adding 1 3.2 mm bead,250418,y,meh,
25_034,293450,UCSB032040,2001,5,bud,"~9 med/lrg, saved 1 lrg",6.7,70.7,2.12,6.68,goood,y,fragments too small,homogenization: 46 min with 3 2.45 mm beads,250418,m,"would probs want to resample, closest post 200 to old specimen",high priority
25_035,330069,UCSB040101,2002,5.7,bud+leaf,5 med + 4.5mg leaf,2.12,37.1,2.05,-19.59,neg start,y,fragments too small,homogenization: 32 min with 3 2.45 mm beads + 20 min after adding 1 3.2mm bead,250418,n,grp1 maybe redundant,
25_037,1896191,UCSB041759,2005,3.1,bud+leaf,"5 med + 1.1mg leaf, maybe axillary bud but think I stole it already - some petiole tissue; saved 1 lrg",4.03,40.7,2.09,-15.97,neg start ,y,fragments too small,homogenization: 32 min with 3 2.45 mm beads + 20 min after adding 1 3.2mm bead,250418,m,close to oldest in campus area,high priority
25_039,1895626,UCSB041178,2009,1.2,bud,2 med/lrg + some lf tissue,11.6,63.3,2,2.26,great!,y,,homogenization: 32 min with 3 2.45 mm beads + 20 min after adding 1 3.2mm bead,250418,y,grp1 maybe redundant,
25_040,216778,OBI101740,2016,5.4,bud+leaf,5 med/lrg + 3.4 mg lf tissue,4.9,10.8,1.65,-1,neg start small peak,y,,homogenization: 16 min with 3 2.45 mm beads + 20 min after adding 1 3.2 mm bead,250418,y,meh - not a big deal to lose,
25_043,4064867,UCSB050386,2017,3.8,bud+leaf,axillary bud cluster/some lil buds,28.5,190.4,2.15,3.31,great!,y,maybe needs cleanup + dilution (maybe just way overloaded well bc really high concentration,homogenization: 26 min with 3 2.45 mm beads,250418,y,grp1 maybe redundant,
25_044,3630484,OBI161552,2019,3.3,leaf,"ugly yellow leaf bit, last shot",0.397,3.6,2.61,-0.32,"negative, barely above 0",n,,homogenization: 16 min with 3 2.45 mm beads +20 min after adding 1 3.2 mm bead,250418,m,"Nothing else nearby, right at tip of point conception… ",
25_046,236400,UCSC100000698,2011,8.9,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",58,678.1,2.09,2.55,,y,maybe needs cleanup + dilution (maybe just way overloaded well bc really high concentration,"sand homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,
25_048,236311,UCSC100000688,2013,~.6,bud+leaf,"1 axillary bud cluster, several sml buds, few lil leaves",11.2,62.7,2.12,9.89,,y,,"sand homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,
25_050,238791,UCSC100000690,2015,2.2,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",22.8,133.7,2.1,3.69,,y,,"sand homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,
25_051,3590166,UCSC100003138,2019,~1,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",6.09,39.5,2.12,54.92,,y,,"bead homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,
25_052,3590166,UCSC100003138,2019,?,bud+leaf,"1 axillary bud cluster, several sml buds, 1 lil leaf",13.4,64.2,2.05,10.77,,y,"issue with that lane, but more conc. Than with beads","sand homogenized; saved tissue, weight = bad estimate bc tare with diff tube",250429,y,,
25_053,231367,UCSC100000693,2007,8.2,bud,1 bud cluster and some buds,9.01,,,,,,,"saved tissue, weight = bad estimate bc tare with diff tube",250809,y,,
25_054,235906,UCSC100000697,2011,1.3,bud,1 bud cluster and some buds,4.59,,,,,,,"saved tissue, accurate weight",250809,y,,
25_055,236700,UCSC100000689,2012,2,bud,1(+?) bud cluster and some buds,5.23,,,,,,,"saved tissue, accurate weight",250809,y,,
25_056,3590276,UCSC100003126,2019,1.2,bud,1(+?) bud cluster and some buds,5.13,,,,,,,"no extra, potentially some tissue left in bead tube, rinse w/ lysis buffer",250809,y,,
25_057,,UCSC100006703,2020,1.4,axiallary bud,2 axiallary buds,4.76,,,,,,,"saved tissue, accurate weight",250809,y,,
25_058,,UCSC100006685,2020,3.3,axiallary buds,3 axiallary buds,5.52,,,,,,,"saved tissue, accurate weight",250809,y,,
25_059,,UCSC100006704,2020,11.1,axiallary bud,1 massive axiallary bud,37.8,,,,,,,"saved tissue, accurate weight",250809,y,,
25_060,,UCSC100006681,2020,3.9,axiallary bud,2 axiallary buds,39.7,,,,,,,"saved tissue, accurate weight",250809,y,,
25_063,3475357,JEPS100009,2003,4.5,axiallary bud,3 axiallary buds,2.25,,,,,,,"saved tissue, accurate weight",250809,y,,
25_064,3400832,JEPS111867,2004,12.4,bud cluster,1 huge bud cluster,1.21,,,,,,,"saved tissue, accurate weight",250809,m,,
25_065,3349335,JEPS127092,2016,12,axiallary bud + leaf,"2 axiallary buds, tiny leaf",5.74,,,,,,,"saved tissue, inaccurate weight",250809,y,,
25_066,5509705,UC2082406,2016,6.9,axiallary bud,2 axiallary buds,17.7,,,,,,,"saved tissue, accurate weight",250809,y,,
25_067,5549192,SDSU25094,2021,9.7,axiallary bud,1 massive axiallary bud,44.9,,,,,,,"saved tissue, accurate weight",250809,y,,
25_068,3753225,SDSU15560,2000,2,axiallary bud,2 axiallary buds,1.97,,,,,,,"saved tissue, accurate weight",250809,m,,
25_069,389892,SDSU15680,2003,2.8,bud +leaf,"2 axiallary buds, 1 little leaf",3.7,,,,,,,"saved tissue, accurate weight",250809,y,,
25_070,393682,SDSU19512,2010,2.8,bud clusters,1 axiallary bud 1 terminal bud cluster,1.88,,,,,,,"saved tissue, accurate weight",250809,m,,
25_071,394122,SDSU19952,2012,5,buds,12  flower buds,4,,,,,,,"accurate weight, no extra tissue",250809,y,,
25_072,394165,SDSU19995,2012,3.5?,bud +leaf,"10 buds, 2 tiny leaves",2.41,,,,,,,"no extra tissue, inaccurate weight",250809,y,,
25_073,395628,SDSU21677,2016,7.2,bud clusters,2 terminal bud clusters,36.4,,,,,,,"saved tissue, accurate weight",250809,y,,
25_074,469031,SD00062660,2003,3,"axiallary buds, bud cluster","2 axiallary buds, 1 terminal bud cluster",2.07,,,,,,,"saved tissue, accurate weight",250809,y,,
25_075,469119,SD00062784,2008,2,bud cluster,1 terminal bud cluster,1.09,,,,,,,"saved tissue(1 large bud), accurate weight",250809,m,,
25_076,469025,SD00062738,2000,3.4,"axiallary buds, bud cluster","3 axiallary buds, 1 tiny terminal bud cluster",5.59,,,,,,,"saved tissue, accurate weight",250809,y,,
25_077,469078,SD00062639,2004,3.1,axiallary bud,3 axiallary buds,,,,,,,,"saved tissue, accurate weight",251027,,,
25_078,469111,SD00062628,2007,~8,axiallary bud,4 axillary buds,,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_079,469136,SD00062776,2012,4.1,axiallary bud,4 axillary buds,,,,,,,,"saved tissue, accurate weight",251027,,,
25_080,469107,SD00062630,2007,~46,axiallary bud,1 massive axiallary bud,,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_081,3700299,SD00029907,2017,1.3,axiallary bud,5 tiny axillaty buds,,,,,,,,"saved tissue, accurate weight",251027,,,
25_082,469176,SD00062725,2016,5.2,bud clusters,3 terminal bud clusters,,,,,,,,"saved tissue, accurate weight",251027,,,
25_083,469079,SD00062691,2005,20,axiallary bud,1 massive axiallary bud,,,,,,,,"saved tissue, accurate weight",251027,,,
25_084,469055,SD00062752,2004,3.7,axiallary bud,3 axiallary buds,,,,,,,,"saved tissue, accurate weight",251027,,,
25_085,469139,SD00062706,2012,~3,,few axillary and one floral bud cluster,,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_086,469126,SD00062682,2006,~20,bud clusters,3 terminal bud clusters,,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_087,469065,SD00062735,2005,~20,,"2 axillary buds, 1 terminal bud cluster",,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_088,469040,SD00062685,2004,~13,,"3 axillary bud, 1 terminal",,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_089,469105,SD00062729,2006,~29,leaf,mature leaf and one flw bud,,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_090,469044,SD00062760,2005,16,axiallary bud,1 massive axiallary bud,,,,,,,,"saved tissue, accurate weight",251027,,,
25_091,469123,SD00062583,2009,12.2,"axiallary buds, bud cluster","axillary bud, floral bud clusters","axillary bud, floral bud clusters",,,,,,,"saved tissue, accurate weight",251027,,,
25_092,469138,SD00062775,2012,5.2,"axiallary buds, bud cluster","3 axillary bud, 1 terminal",,,,,,,,"saved tissue, accurate weight",251027,,,
25_093,469053,SD00062753,2003,~16,axiallary bud + leaf,"3 axiallary bud, 1 little leaf",,,,,,,,"saved tissue, accurate weight",251027,,,
25_094,469063,SD00062589,2005,41,axiallary bud,1 massive axiallary bud,,,,,,,,"saved tissue, accurate weight",251027,,,
25_095,469115,SD00062731,2006,7.6,axiallary bud,4 axillary buds,,,,,,,,"saved tissue, accurate weight",251027,,,
25_096,6014478,SD00087803,2019,~1,axiallary bud + leaf,"2 little axiallary buds, one tiny leaf",,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_097,3700296,SD00030202,2010,~5,axiallary bud + leaf,several tiny axillary buds and a few lil leaves,,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_098,469058,SD00062561,2004,7.5,axiallary bud,5 axillary buds,,,,,,,,"saved tissue, accurate weight",251027,,,
25_099,3771777,SBBG174263,2018,~15,bud cluster,5 bud clusters,,,,,,,,"no extra tissue, inaccurate weight",251027,,,
25_100,2264695,SBBG166103,2019,~18,axiallary bud + leaf,5 axillary buds; 1 little leaves,,,,,,,,"no extra tissue, inaccurate weight",251027,,,